,County,State,annual_ghg_emissions,annual_operating_cost,total_annual_cost,annual_fuel_use,total_vehicle_count,vehicle_split_BEV,vehicle_split_FFV,vehicle_split_SIDI,vehicle_pc_BEV,vehicle_pc_FFV,vehicle_pc_SIDI,efuels_area,census_area,census_totpop,census_urbpop,census_rurpop,pct_rural,pop_density,county_class,ghg_globalrank,popden_globalrank,censusarea_globalrank,ghg_staterank,popden_staterank,censusarea_staterank,median_household_income_2018,household_income_ID,household_income,annual_vmt
0,Alameda,CA,1783929600000.0,318966620.0,7192956300.0,136290200.0,1217269.0,1217269.0,0.0,0.0,100.0,0.0,0.0,100.0,739.016,1510271,1504402,5869,0.4,2043.6214593169036,urban,29.0,9.0,293.0,14.0,4.0,49.0,"$101,744",8,"$100,000 to $124,999",10763.31
1,Contra Costa,CA,4027894200000.0,240519220.0,5423903700.0,102770660.0,917891.0,917891.0,0.0,0.0,100.0,0.0,0.0,100.0,715.937,1049025,1040709,8316,0.8,1465.2476405046812,urban,14.0,12.0,296.0,8.0,7.0,51.0,"$101,463",8,"$100,000 to $124,999",10763.31
2,Marin,CA,960235880000.0,57338939.0,1293039600.0,24500166.0,218822.0,218822.0,0.0,0.0,100.0,0.0,0.0,100.0,520.306,252409,235952,16457,6.5,485.11645070400874,suburban,42.0,30.0,357.0,22.0,13.0,55.0,"$122,933",8,"$100,000 to $124,999",10763.31
3,San Francisco,CA,1565396800000.0,119103380.0,2685878000.0,50891291.0,454533.0,454533.0,6.8764172e-12,0.0,100.0,0.0,0.0,100.0,46.873,805235,805235,0,0.0,17179.079640731336,urban,33.0,1.0,399.0,16.0,1.0,58.0,"$110,601",8,"$100,000 to $124,999",10763.31
4,San Mateo,CA,3143350500000.0,187700110.0,4232790000.0,80201763.0,716318.0,716318.0,0.0,0.0,100.0,0.0,0.0,100.0,448.408,718451,704865,13586,1.9,1602.2260976610587,urban,18.0,10.0,369.0,9.0,5.0,56.0,"$122,930",8,"$100,000 to $124,999",10763.31
5,Alpine,CA,3585886300.0,1133274.62,12695918.3,420333.981,1820.9999899999998,396.96189,0.0,1424.0381,21.8,0.0,78.2,21.79911538907953,738.332,1175,0,1175,100.0,1.5914249958013469,rural,393.0,380.0,294.0,58.0,58.0,50.0,"$55,384",6,"$50,000 to $74,999",10577.93
6,Amador,CA,71470663000.0,15703854.5,198967876.0,5947661.7,29750.0,12759.691,1.1247949000000001e-13,16990.308999999997,42.9,0.0,57.1,42.889718153250705,594.583,38091,15075,23016,60.4,64.06338559965555,rural,226.0,117.0,335.0,46.0,36.0,54.0,"$58,515",6,"$50,000 to $74,999",10577.93
7,Butte,CA,194734030000.0,34818444.0,757602440.0,14877458.0,127993.0,127993.0,0.0,0.0,100.0,0.0,0.0,69.2993337365509,1636.464,220000,178416,41584,18.9,134.43619902423762,suburban,127.0,68.0,53.0,37.0,24.0,28.0,"$50,945",6,"$50,000 to $74,999",10577.93
8,Calaveras,CA,98361826000.0,36755748.0,392792573.0,13531418.26,55341.0004,6895.8224,0.0,48445.178,12.5,0.0,87.5,12.460603195862804,1020.012,45578,11208,34370,75.4,44.68378803386627,rural,197.0,150.0,126.0,41.0,39.0,40.0,"$62,984",6,"$50,000 to $74,999",10577.93
9,Colusa,CA,19724903520.0,3529778.238000001,76494553.06,1506578.5235,12914.999823,12878.256000000001,0.0,36.743823,99.7,0.0,0.3,59.71549498167461,1150.731,21419,14624,6795,31.7,18.61338575218709,suburban,342.0,243.0,97.0,55.0,48.0,39.0,"$57,249",6,"$50,000 to $74,999",10577.93
10,Fresno,CA,2466029100000.0,187628090.0,4082534400.0,80170987.0,689723.0,689723.0,7.451169199999999e-12,0.0,100.0,0.0,0.0,67.29060341275007,5957.991,930450,829913,100537,10.8,156.16841314463215,suburban,24.0,63.0,8.0,12.0,22.0,6.0,"$52,318",6,"$50,000 to $74,999",10577.93
11,Inyo,CA,87157436000.0,7210908.300000002,127814182.0,2925763.02,20806.0001,17343.644,1.1247949000000001e-13,3462.3561,83.4,0.0,16.6,43.358857550221956,10180.879,18546,9935,8611,46.4,1.821650173820944,suburban,214.0,375.0,2.0,45.0,57.0,2.0,"$53,793",6,"$50,000 to $74,999",10577.93
12,Kern,CA,2658576900000.0,167740500.0,3649807300.0,71673286.0,616616.0,616616.0,0.0,0.0,100.0,0.0,0.0,62.769907938141905,8131.916,839631,753938,85693,10.2,103.25131248281463,suburban,22.0,85.0,3.0,11.0,30.0,3.0,"$51,586",6,"$50,000 to $74,999",10577.93
13,Kings,CA,410167330000.0,25879136.0,563095140.0,11057811.0,95132.0,95132.0,0.0,0.0,100.0,0.0,0.0,72.15325875997726,1389.42,152982,136381,16601,10.9,110.10493587252235,suburban,77.0,81.0,73.0,32.0,28.0,34.0,"$58,255",6,"$50,000 to $74,999",10577.93
14,Lassen,CA,25027358900.0,10962502.54,112205048.4,4009361.107,15535.99996,498.26696,1.1247949000000001e-13,15037.733,3.2,0.0,96.8,3.20717661863607,4541.184,34895,10285,24610,70.5,7.684119383843508,rural,331.0,313.0,12.0,54.0,51.0,8.0,"$57,705",6,"$50,000 to $74,999",10577.93
15,Los Angeles,CA,11246478000000.0,2010870200.0,43753827000.0,859218120.0,7391982.0,7391982.0,0.0,0.0,100.0,0.0,0.0,87.96868099546862,4057.884,9818605,9759181,59424,0.6,2419.636687495256,urban,2.0,5.0,15.0,1.0,3.0,11.0,"$67,986",6,"$50,000 to $74,999",10577.93
16,Madera,CA,487275260000.0001,30744191.00000001,668952190.0000001,13136584.000000007,113016.00000000006,113016.0,2.3280316e-11,0.0,100.0,0.0,0.0,70.75960599951141,2137.069,150865,101193,49672,32.9,70.59435142243886,suburban,67.0,110.0,39.0,29.0,35.0,24.0,"$53,632",6,"$50,000 to $74,999",10577.93
17,Mariposa,CA,43932691000.0,11913482.1,136152784.0,4433092.46,19670.0001,5019.8291,1.1247949000000001e-13,14650.171,25.5,0.0,74.5,25.520229275566603,1448.816,18251,0,18251,100.0,12.597182803061258,rural,281.0,276.0,69.0,49.0,49.0,31.0,"$51,402",6,"$50,000 to $74,999",10577.93
18,Mendocino,CA,135832890000.0,24286921.0,528450690.0,10377478.0,89279.0,89279.0,0.0,0.0,100.0,0.0,0.0,67.43521955880166,3506.343,87841,48110,39731,45.2,25.052027140527898,suburban,164.0,207.0,21.0,40.0,44.0,15.0,"$51,386",6,"$50,000 to $74,999",10577.93
19,Merced,CA,704723780000.0,53618984.00000002,1166676900.0000002,22910679.00000001,197104.00000000003,197104.0,0.0,2.3280316e-11,100.0,0.0,0.0,74.36909553011473,1934.972,255793,219283,36510,14.3,132.1946777524429,suburban,53.0,72.0,45.0,23.0,25.0,25.0,"$56,169",6,"$50,000 to $74,999",10577.93
20,Mono,CA,43398636800.0,3780073.56,72002512.8,1560441.15,11887.0003,10667.214,0.0,1219.7863,89.7,0.0,10.3,49.738485002402285,3048.982,14202,7693,6509,45.8,4.657948128260514,suburban,283.0,338.0,28.0,50.0,53.0,19.0,"$66,499",6,"$50,000 to $74,999",10577.93
21,Monterey,CA,499920240000.0,89385739.0,1944913300.0,38193338.0,328583.0,328583.0,0.0,0.0,100.0,0.0,0.0,82.56596268046064,3280.595,415057,374315,40742,9.8,126.51881747061128,suburban,64.0,77.0,24.0,27.0,26.0,17.0,"$69,665",6,"$50,000 to $74,999",10577.93
22,Nevada,CA,259130010000.0,19715934.0,428992170.0,8424356.6,72476.0,72476.0,0.0,0.0,100.0,0.0,0.0,86.31184632202607,957.771,98764,57150,41614,42.1,103.11848748971572,suburban,102.0,86.0,149.0,35.0,31.0,44.0,"$66,681",6,"$50,000 to $74,999",10577.93
23,Plumas,CA,25952409400.0,10058090.19,106466700.2,3697381.55,14943.9996,1565.7496,0.0,13378.25,10.5,0.0,89.5,10.477446523765249,2553.042,20007,5197,14810,74.0,7.836530759568093,rural,330.0,311.0,34.0,53.0,50.0,22.0,"$55,079",6,"$50,000 to $74,999",10577.93
24,Riverside,CA,7592872700000.0,479065430.0,10423818000.0,204698290.0,1761050.0,1761050.0,0.0,0.0,100.0,0.0,0.0,75.77942830440705,7206.48,2189641,2088429,101212,4.6,303.84334654366626,suburban,5.0,42.0,4.0,3.0,17.0,4.0,"$66,793",6,"$50,000 to $74,999",10577.93
25,Sacramento,CA,4164772900000.0,262772580.0,5717577300.0,112279230.0,965955.0,965955.0,0.0,0.0,100.0,0.0,0.0,100.0,964.643,1418788,1389531,29257,2.1,1470.789223796551,urban,11.0,11.0,146.0,7.0,6.0,43.0,"$69,475",6,"$50,000 to $74,999",10577.93
26,San Bernardino,CA,5566500640000.0,499507394.0,9661317600.0,212687577.0,1596697.955,1435118.1,67939.166,93640.689,89.9,4.3,5.9,49.88037468834082,20056.938,2035210,1938853,96357,4.7,101.47162044375865,suburban,8.0,88.0,1.0,4.0,32.0,1.0,"$63,310",6,"$50,000 to $74,999",10577.93
27,San Joaquin,CA,2413093900000.0,152251970.0,3312797900.0,65055244.0,559680.0,559680.0,0.0,0.0,100.0,0.0,0.0,98.07382297552991,1391.322,685306,627241,58065,8.5,492.55743817750306,suburban,25.0,29.0,72.0,13.0,12.0,33.0,"$63,567",6,"$50,000 to $74,999",10577.93
28,San Luis Obispo,CA,1033330000000.0,65197022.0,1418599400.0,27857821.0,239665.0,239665.0,0.0,0.0,100.0,0.0,0.0,81.03023236321043,3298.567,269637,224887,44750,16.6,81.74367839125293,suburban,40.0,102.0,23.0,21.0,34.0,16.0,"$70,626",6,"$50,000 to $74,999",10577.93
29,Shasta,CA,460712519000.0,31585729.9,653371243.0,13315126.9,109466.0021,105431.51,1.1247949000000001e-13,4034.4921,96.3,0.0,3.7,56.31438790099796,3775.402,177223,125321,51902,29.3,46.94149126371178,suburban,70.0,142.0,19.0,31.0,38.0,13.0,"$53,908",6,"$50,000 to $74,999",10577.93
30,Sierra,CA,10621278900.0,1645043.8199999996,17856121.8,607089.145,2531.00004,395.66904,0.0,2135.331,15.6,0.0,84.4,15.632913523717878,953.214,3240,9,3231,99.7,3.3990268711957654,rural,372.0,359.0,150.0,57.0,55.0,45.0,"$52,308",6,"$50,000 to $74,999",10577.93
31,Stanislaus,CA,1493387000000.0,113624510.0,2472316300.0,48550242.0,417685.0,417685.0,0.0,0.0,100.0,0.0,0.0,82.70381806645229,1494.827,514453,473396,41057,8.0,344.15554442085937,suburban,34.0,38.0,63.0,17.0,15.0,30.0,"$59,616",6,"$50,000 to $74,999",10577.93
32,Sutter,CA,91763279418.0,16327840.420999998,342118745.99,6908504.2857,57442.000442,55869.694,24.935742,1547.3707,97.3,0.0,2.7,57.26279308212226,602.41,94737,80718,14019,14.8,157.26332564200462,suburban,206.0,62.0,333.0,43.0,21.0,53.0,"$57,879",6,"$50,000 to $74,999",10577.93
33,Tuolumne,CA,264492650000.0,16687924.0,363106750.0,7130528.1,61345.0,61345.0,0.0,0.0,100.0,0.0,0.0,64.46797376942149,2220.884,55365,28255,27110,49.0,24.929262401818374,suburban,100.0,209.0,38.0,34.0,45.0,23.0,"$56,500",6,"$50,000 to $74,999",10577.93
34,Yolo,CA,528692110000.0,33357350.0,725811000.0,14253152.0,122622.0,122622.0,0.0,0.0,100.0,0.0,0.0,100.0,1014.689,200849,186931,13918,6.9,197.9414382140735,suburban,60.0,56.0,129.0,26.0,19.0,41.0,"$67,804",6,"$50,000 to $74,999",10577.93
35,Del Norte,CA,59495235340.0,4589147.379,119233581.55,1956369.779,20285.00023,20180.545,0.0,104.45523,99.5,0.0,0.5,59.48506171139954,1006.373,28610,18976,9634,33.7,28.428823110317943,suburban,246.0,194.0,132.0,47.0,43.0,42.0,"$48,518",5,"$35,000 to $49,999",10180.84
36,Glenn,CA,51677263830.0,4649894.677,101702732.07,1913299.58,16884.999553999998,14990.233999999999,97.637054,1797.1285,88.8,0.6,10.6,48.77840929833884,1313.947,28122,16628,11494,40.9,21.402689758414912,suburban,264.0,227.0,81.0,48.0,47.0,36.0,"$47,365",5,"$35,000 to $49,999",10180.84
37,Humboldt,CA,144591160000.0,25852900.0,678139020.0,11046600.0,115509.0,115509.0,0.0,0.0,100.0,0.0,0.0,62.11694417532952,3567.987,134623,94561,40062,29.8,37.7307989070588,suburban,151.0,169.0,20.0,39.0,42.0,14.0,"$49,471",5,"$35,000 to $49,999",10180.84
38,Imperial,CA,491705643200.0,47101800.1,978736969.0,19394899.6,160948.9975,135629.75,4262.8615,21056.386000000002,84.3,2.6,13.1,44.26877619301831,4176.603,174528,144129,30399,17.4,41.7870695395277,suburban,65.0,159.0,14.0,28.0,40.0,10.0,"$46,633",5,"$35,000 to $49,999",10180.84
39,Modoc,CA,14557953460.0,3410706.6010000003,36576111.7,1248550.126,5104.00004,270.03154,0.0,4833.9685,5.3,0.0,94.7,5.290586638398961,3917.77,9686,2910,6776,70.0,2.4723248174344077,rural,362.0,371.0,16.0,56.0,56.0,12.0,"$45,227",5,"$35,000 to $49,999",10180.84
40,Siskiyou,CA,42488910400.0,20046747.27,215296606.6,7339722.0,30059.9996,1676.8786,0.0,28383.121,5.6,0.0,94.4,5.578438589946541,6277.887,44900,15344,29556,65.8,7.152087955708665,rural,288.0,317.0,5.0,51.0,52.0,5.0,"$47,560",5,"$35,000 to $49,999",10180.84
41,Tehama,CA,97800137400.0,22844461.31,248410978.0,8376160.6,34842.9996,2779.1266,0.0,32063.873,8.0,0.0,92.0,7.97614042471218,2949.709,63463,30787,32676,51.5,21.515003683414193,rural,198.0,225.0,29.0,42.0,46.0,20.0,"$47,572",5,"$35,000 to $49,999",10180.84
42,Tulare,CA,1328870700200.0,78227667.1,1936033040.0,33501439.700000007,326745.004,312656.41,8046.0414,6042.5526,95.7,2.5,1.8,55.68819906144284,4824.215,442179,373730,68449,15.5,91.65822833352162,suburban,36.0,93.0,9.0,18.0,33.0,7.0,"$48,763",5,"$35,000 to $49,999",10180.84
43,Yuba,CA,165751583800.0,10201793.8,245504989.0,4271862.65,41347.0,39327.559,0.0,2019.441,95.1,0.0,4.9,55.115870531077164,631.839,72155,53234,18921,26.2,114.19839547732887,suburban,141.0,79.0,325.0,38.0,27.0,52.0,"$47,504",5,"$35,000 to $49,999",10180.84
44,El Dorado,CA,608605500000.0,40088536.0,818253240.0,17129298.0,137800.0,137800.0,0.0,0.0,100.0,0.0,0.0,93.5320048209676,1707.882,181058,118231,62827,34.7,106.01311682357634,suburban,55.0,83.0,50.0,24.0,29.0,27.0,"$81,869",7,"$75,000 to $99,999",10896.06
45,Napa,CA,202352520000.0,36180631.0,738488400.0,15459503.0,124367.0,124367.0,0.0,0.0,100.0,0.0,0.0,100.0,748.362,136484,118194,18290,13.4,182.3769779865894,suburban,124.0,60.0,288.0,36.0,20.0,48.0,"$85,624",7,"$75,000 to $99,999",10896.06
46,Placer,CA,475530950000.0,85024933.0,1735456900.0,36330024.0,292264.0,292264.0,0.0,0.0,100.0,0.0,0.0,100.0,1407.009,348432,300393,48039,13.8,247.64020699227936,suburban,69.0,46.0,71.0,30.0,18.0,32.0,"$89,175",7,"$75,000 to $99,999",10896.06
47,San Benito,CA,91283821900.0,16448015.9,317478692.0,6920101.289999999,52933.9997,50586.184,0.0,2347.8157,95.6,0.0,4.4,55.564635713751834,1388.71,55269,42002,13267,24.0,39.798806086223905,suburban,208.0,163.0,74.0,44.0,41.0,35.0,"$80,063",7,"$75,000 to $99,999",10896.06
48,San Diego,CA,4227016200000.0,755790500.0,15426556000.0,322939230.0,2597948.0,2597948.0,0.0,0.0,100.0,0.0,0.0,87.65477370735451,4206.63,3095313,2993259,102054,3.3,735.8177448456365,suburban,10.0,21.0,13.0,6.0,9.0,9.0,"$78,777",7,"$75,000 to $99,999",10896.06
49,Santa Barbara,CA,560001370000.0,100128250.0,2043733000.0,42783468.0,344180.0,344180.0,0.0,0.0,100.0,0.0,0.0,73.62472333906354,2735.085,423895,402626,21269,5.0,154.98421438456208,suburban,58.0,64.0,31.0,25.0,23.0,21.0,"$75,646",7,"$75,000 to $99,999",10896.06
50,Santa Cruz,CA,1050714500000.0,69210035.0,1412656600.0,29572528.0,237902.0,237902.0,0.0,0.0,100.0,0.0,0.0,100.0,445.17,262382,230793,31589,12.0,589.3973088932318,suburban,39.0,26.0,370.0,20.0,10.0,57.0,"$84,213",7,"$75,000 to $99,999",10896.06
51,Solano,CA,1325514500000.0,87310969.0,1782117600.0,37306816.0,300122.0,300122.0,0.0,0.0,100.0,0.0,0.0,100.0,821.765,413344,397974,15370,3.7,502.9953818914166,suburban,37.0,27.0,267.0,19.0,11.0,46.0,"$82,808",7,"$75,000 to $99,999",10896.06
52,Sonoma,CA,1675351900000.0,127469330.0,2601795900.0,54465948.0,438162.0,438162.0,0.0,0.0,100.0,0.0,0.0,100.0,1575.849,483878,424102,59776,12.4,307.058607772699,suburban,31.0,41.0,54.0,15.0,16.0,29.0,"$81,002",7,"$75,000 to $99,999",10896.06
53,Ventura,CA,3142118000000.0,206969720.0,4224490700.0,88435410.0,711436.0,711436.0,0.0,0.0,100.0,0.0,0.0,89.39145118856304,1843.132,823318,797593,25725,3.1,446.6948397104279,suburban,19.0,32.0,46.0,10.0,14.0,26.0,"$84,170",7,"$75,000 to $99,999",10896.06
54,Santa Clara,CA,5562641400000.0,423234160.0,8871928700.0,180842330.0,1496123.0,1496123.0,0.0,0.0,100.0,0.0,0.0,91.19585013896692,1290.1,1781642,1762335,19307,1.1,1381.010774358577,urban,9.0,14.0,85.0,5.0,8.0,37.0,"$125,933",9,"$125,000 to $149,999",11924.15
55,Aitkin,MN,103216630000.0,11259298.0,159219300.0,6433884.6,22605.0,0.0,0.0,22605.0,0.0,0.0,100.0,0.0,1821.662,16202,0,16202,100.0,8.89407096702299,rural,189.0,303.0,47.0,50.0,77.0,9.0,"$44,016",5,"$35,000 to $49,999",10068.38
56,Beltrami,MN,205040683000.0,30583339.17,434979743.0,17350276.53,62005.0002,2100.3242,0.0,59904.676,3.4,0.0,96.6,3.3873465045761653,2504.94,44442,14626,29816,67.1,17.74174231718125,rural,122.0,248.0,35.0,28.0,59.0,4.0,"$47,073",5,"$35,000 to $49,999",10068.38
57,Koochiching,MN,65946634000.0,7123274.8,118390379.0,3179757.400000001,18571.0,14856.8,0.0,3714.2,80.0,0.0,20.0,40.0,3104.07,13311,7055,6256,47.0,4.2882409224018785,suburban,237.0,346.0,27.0,65.0,84.0,2.0,"$46,281",5,"$35,000 to $49,999",10068.38
58,Mahnomen,MN,34483166999.999985,2680507.2,46881918.99999999,1078965.7999999996,7551.999999999999,7552.0,0.0,-1.2591975e-12,100.0,0.0,-0.0,0.0,557.878,5413,0,5413,100.0,9.70283825495897,rural,308.0,296.0,347.0,79.0,73.0,59.0,"$43,162",5,"$35,000 to $49,999",10068.38
59,Norman,MN,31137355000.0,4761729.2,67336275.0,2720988.1,9560.0,0.0,0.0,9560.0,0.0,0.0,100.0,0.0,872.789,6852,0,6852,100.0,7.850694726904212,rural,313.0,310.0,247.0,81.0,80.0,26.0,"$48,799",5,"$35,000 to $49,999",10068.38
60,Traverse,MN,23465278000.0,2472513.0,34964149.0,1412864.5,4964.0,0.0,0.0,4964.0,0.0,0.0,100.0,0.0,573.901,3558,0,3558,100.0,6.199664751124757,rural,336.0,326.0,341.0,86.0,81.0,55.0,"$49,773",5,"$35,000 to $49,999",10068.38
61,Wadena,MN,86975014900.0,9487268.71,135263632.4,5365671.23,19313.99969,927.83869,0.0,18386.161,4.8,0.0,95.2,4.803969622341254,536.268,13843,4570,9273,67.0,25.813585744441212,rural,215.0,204.0,353.0,59.0,46.0,64.0,"$46,312",5,"$35,000 to $49,999",10068.38
62,Anoka,MN,1830301200000.0,142276250.0,2843941200.0,57269460.0,461591.0,461591.0,0.0,0.0,100.0,0.0,0.0,85.73410870920878,423.01,330844,286178,44666,13.5,782.1186260372095,urban,27.0,18.0,378.0,4.0,3.0,81.0,"$82,284",7,"$75,000 to $99,999",12022.59
63,Chisago,MN,262738283000.0,29027294.6,499582700.0,18584589.0,75183.0,31120.715,44062.285,0.0,41.4,58.6,0.0,41.393287352294045,414.861,53887,23932,29955,55.6,129.89138556917723,rural,101.0,73.0,380.0,19.0,11.0,82.0,"$82,814",7,"$75,000 to $99,999",12022.59
64,Dakota,MN,2827851700000.0,171393510.0,3425962400.0,68989828.0,556057.0,556057.0,0.0,0.0,100.0,0.0,0.0,100.0,562.168,398552,378900,19652,4.9,708.9553300792645,suburban,20.0,22.0,345.0,3.0,4.0,58.0,"$86,403",7,"$75,000 to $99,999",12022.59
65,Dodge,MN,115786285300.0,13841778.13,195607166.0,8326613.64,28024.9999,2412.9165,6609.1264,19002.957,8.6,23.6,67.8,8.60987156556021,439.276,20087,9689,10398,51.8,45.727515275134536,rural,179.0,145.0,371.0,48.0,28.0,74.0,"$75,955",7,"$75,000 to $99,999",12022.59
66,Hennepin,MN,6375472600000.0,495589640.0,9906276200.0,199486220.0,1607856.0,1607856.0,0.0,0.0,100.0,0.0,0.0,100.0,553.591,1152425,1126784,25641,2.2,2081.7264008988586,urban,6.0,8.0,348.0,1.0,2.0,60.0,"$76,067",7,"$75,000 to $99,999",12022.59
67,Olmsted,MN,1023485800000.0,62032543.0,1239960400.0,24969525.0,201254.0,201254.0,0.0,0.0,100.0,0.0,0.0,94.521433925443,653.349,144248,120313,23935,16.6,220.78246082874543,suburban,41.0,52.0,320.0,7.0,8.0,46.0,"$76,001",7,"$75,000 to $99,999",12022.59
68,Sherburne,MN,349233500000.0,38058097.0,760738300.0,15319259.0,123473.0,123473.0,0.0,0.0,100.0,0.0,0.0,75.9629520452445,432.917,88499,49389,39110,44.2,204.42486666035293,suburban,87.0,55.0,374.0,15.0,9.0,77.0,"$81,850",7,"$75,000 to $99,999",12022.59
69,Wright,MN,884787820000.0,53626183.0,1071926700.0,21585772.0,173981.0,173981.0,0.0,0.0,100.0,0.0,0.0,87.3559223471942,661.457,124700,84163,40537,32.5,188.52321466096814,suburban,45.0,58.0,318.0,9.0,10.0,45.0,"$87,377",7,"$75,000 to $99,999",12022.59
70,Becker,MN,217761581000.0,23973490.0,320803307.0,14289264.2,45348.9999,0.0,6901.7649,38447.235,0.0,15.2,84.8,0.0,1315.203,32504,7973,24531,75.5,24.71405554883923,rural,116.0,210.0,80.0,24.0,48.0,15.0,"$59,440",6,"$50,000 to $74,999",14738.56
71,Benton,MN,175828587000.0,18345408.9,337971506.0,8711115.2,53646.9996,45512.334,8134.6656,0.0,84.8,15.2,0.0,44.836681357279026,408.301,38451,23066,15385,40.0,94.17317126335718,suburban,136.0,90.0,381.0,34.0,14.0,83.0,"$61,341",6,"$50,000 to $74,999",14738.56
