,County,State,annual_ghg_emissions,annual_operating_cost,total_annual_cost,annual_fuel_use,total_vehicle_count,vehicle_split_BEV,vehicle_split_FFV,vehicle_split_SIDI,vehicle_pc_BEV,vehicle_pc_FFV,vehicle_pc_SIDI,efuels_area,census_area,census_totpop,census_urbpop,census_rurpop,pct_rural,pop_density,county_class,ghg_globalrank,popden_globalrank,censusarea_globalrank,ghg_staterank,popden_staterank,censusarea_staterank,median_household_income_2018,household_income_ID,household_income,annual_vmt
72,Big Stone,MN,32581373000.0,3796538.7,51912175.0,2358743.84,7351.0,0.0,2213.8551,5137.1449,0.0,30.1,69.9,0.0,499.022,5269,0,5269,100.0,10.558652724729571,rural,311.0,286.0,360.0,80.0,72.0,67.0,"$51,058",6,"$50,000 to $74,999",14738.56
73,Blue Earth,MN,265569868900.0,28960528.33,553158408.0,12002489.83,89311.0002,87194.28300000001,2116.7172,0.0,97.6,2.4,0.0,57.62994791377109,747.843,64013,46798,17215,26.9,85.59672872952113,suburban,99.0,97.0,290.0,18.0,16.0,34.0,"$58,132",6,"$50,000 to $74,999",14738.56
74,Carlton,MN,214475307000.0,23063670.5,338386516.0,13782245.8,49370.0,11301.223,14218.29,23850.487,22.9,28.8,48.3,22.89087164101985,861.381,35386,15865,19521,55.2,41.08054391726773,rural,118.0,161.0,253.0,26.0,34.0,27.0,"$60,412",6,"$50,000 to $74,999",14738.56
75,Chippewa,MN,69492664200.0,8219518.64,120169090.0,5238938.25,17358.000099999994,2406.3483,7865.5427,7086.1091,13.9,45.3,40.8,13.863050213021582,581.122,12441,6178,6263,50.3,21.40858546054013,rural,229.0,226.0,340.0,63.0,52.0,54.0,"$53,540",6,"$50,000 to $74,999",14738.56
76,Clearwater,MN,50092702000.0,6563917.5,85966827.0,3750810.0,12131.0,0.0,0.0,12131.0,0.0,0.0,100.0,0.0,998.94,8695,0,8695,100.0,8.704226480068872,rural,269.0,306.0,135.0,74.0,79.0,21.0,"$51,475",6,"$50,000 to $74,999",14738.56
77,Cook,MN,30857835500.0,3681041.47,50239083.5,2047613.78,7222.0,1029.9158,0.0,6192.0842,14.3,0.0,85.7,14.26081173738257,1452.277,5176,0,5176,100.0,3.564058371784446,rural,315.0,357.0,68.0,82.0,86.0,12.0,"$54,465",6,"$50,000 to $74,999",14738.56
78,Cottonwood,MN,60027191000.0,7994397.300000002,114724579.0,5434810.4,16306.0,0.0,10135.02,6170.98,0.0,62.2,37.8,0.0,638.61,11687,4409,7278,62.3,18.300684298711264,rural,244.0,246.0,323.0,67.0,57.0,47.0,"$51,788",6,"$50,000 to $74,999",14738.56
79,Crow Wing,MN,410716762000.0,43339125.4,604771814.0,24952972.0,87200.00099999999,13474.028,10739.546,62986.427,15.5,12.3,72.2,15.451866476268771,999.095,62500,23290,39210,62.7,62.55661373543056,rural,75.0,119.0,134.0,12.0,21.0,20.0,"$53,481",6,"$50,000 to $74,999",14738.56
80,Douglas,MN,176613338000.0,24672911.9,348148253.0,14520551.6,50240.0003,7751.9022,9847.8131,32640.285,15.4,19.6,65.0,15.429741702101335,637.3,36009,16983,19026,52.8,56.50243213557195,rural,135.0,126.0,324.0,33.0,24.0,48.0,"$60,979",6,"$50,000 to $74,999",14738.56
81,Faribault,MN,103001281600.0,10883569.3,143782479.9,6326540.069999998,20304.0,0.0,1255.5910000000001,19048.409,0.0,6.2,93.8,0.0,712.476,14553,3257,11296,77.6,20.425951189934814,rural,191.0,233.0,300.0,51.0,55.0,38.0,"$52,560",6,"$50,000 to $74,999",14738.56
82,Fillmore,MN,100568096700.0,14346283.0,201052802.0,8089166.220000002,29111.9999,5551.8853,2248.9556,21311.159,19.1,7.7,73.2,19.070779536006746,861.3,20866,1402,19464,93.3,24.226169743411123,rural,195.0,214.0,254.0,52.0,49.0,28.0,"$58,761",6,"$50,000 to $74,999",14738.56
83,Freeborn,MN,223928750000.0,13997288.0,269226490.0,5634230.1,43607.0,43607.0,0.0,0.0,100.0,0.0,0.0,74.9386887656465,707.087,31255,17868,13387,42.8,44.20248144853462,suburban,114.0,151.0,305.0,23.0,31.0,41.0,"$52,010",6,"$50,000 to $74,999",14738.56
84,Goodhue,MN,266068180000.0001,20682488.000000004,397810900.00000006,8325176.800000004,64434.00000000001,64434.0,1.0485916e-11,0.0,100.0,0.0,0.0,83.99409220159082,756.838,46183,24457,21726,47.0,61.02098467571659,suburban,98.0,123.0,286.0,17.0,23.0,32.0,"$67,039",6,"$50,000 to $74,999",14738.56
85,Grant,MN,37216109000.0,4335997.5,59291634.0,2694174.59,8396.0,0.0,2531.6021,5864.3979,0.0,30.2,69.8,0.0,548.16,6018,0,6018,100.0,10.978546409807356,rural,299.0,284.0,350.0,76.0,71.0,62.0,"$54,917",6,"$50,000 to $74,999",14738.56
86,Hubbard,MN,144398024490.0,15249781.478,201596440.6,8809427.166000001,28500.99974,296.51174,1302.1860000000001,26902.302000000003,1.0,4.6,94.4,1.040355577742986,925.675,20428,3398,17030,83.4,22.068220487752182,rural,153.0,221.0,171.0,39.0,51.0,24.0,"$55,687",6,"$50,000 to $74,999",14738.56
87,Isanti,MN,235166544000.0,22102602.200000007,353794725.0,13764377.4,52761.001,19714.564,25766.958,7279.479,37.4,48.8,13.8,37.365788229127,435.794,37816,14270,23546,62.3,86.77494412497647,rural,107.0,95.0,372.0,21.0,15.0,75.0,"$73,468",6,"$50,000 to $74,999",14738.56
88,Itasca,MN,190753766000.0,33806834.6,445286836.0,19536316.71,62865.0,0.0,2551.0570000000002,60313.943,0.0,4.1,95.9,0.0,2667.722,45058,9285,35773,79.4,16.890065756476872,rural,129.0,252.0,32.0,29.0,61.0,3.0,"$53,143",6,"$50,000 to $74,999",14738.56
89,Kanabec,MN,97102992500.0,11551792.680000003,158933831.4,6963939.89,22657.0002,1326.0785,5085.2777,16245.643999999998,5.9,22.4,71.7,5.852842203410928,521.586,16239,3670,12569,77.4,31.133887796068144,rural,199.0,186.0,356.0,53.0,39.0,66.0,"$56,950",6,"$50,000 to $74,999",14738.56
90,Kandiyohi,MN,302625020000.0,18916416.0,363841950.0,7614292.4,58932.0,58932.0,0.0,0.0,100.0,0.0,0.0,63.664976220606604,796.785,42239,23432,18807,44.5,53.011791135626304,suburban,92.0,133.0,272.0,16.0,27.0,29.0,"$60,579",6,"$50,000 to $74,999",14738.56
91,Kittson,MN,27069569500.0,3367816.93,44937998.6,1996238.28,6351.00004,0.0,839.3952400000001,5511.6048,0.0,13.2,86.8,0.0,1098.803,4552,0,4552,100.0,4.142686047739179,rural,325.0,350.0,106.0,83.0,85.0,18.0,"$54,438",6,"$50,000 to $74,999",14738.56
92,Lac qui Parle,MN,34848549770.0,5120276.306,71277855.9,3246876.924,10127.99995,194.63085,3877.6837,6055.6854,1.9,38.3,59.8,1.921710563642926,765.021,7259,0,7259,100.0,9.488628416736272,rural,306.0,298.0,284.0,78.0,74.0,30.0,"$52,445",6,"$50,000 to $74,999",14738.56
93,Lake of the Woods,MN,23585641100.0,2992665.6989999996,39742574.3,1695013.2950000004,5644.00002,278.17092,0.0,5365.8291,4.9,0.0,95.1,0.0,1297.869,4045,0,4045,100.0,3.1166473657973186,rural,334.0,363.0,83.0,85.0,87.0,16.0,"$52,058",6,"$50,000 to $74,999",14738.56
94,Le Sueur,MN,142842975000.0,17362337.299999993,264758822.0,11338910.0,38650.9997,8074.7562,21699.132999999998,8877.1105,20.9,56.1,23.0,20.891454723343642,448.76,27703,10483,17220,62.2,61.73232908458865,rural,155.0,121.0,367.0,40.0,22.0,72.0,"$67,269",6,"$50,000 to $74,999",14738.56
95,Lincoln,MN,26918784900.0,4350572.43,58193481.7,2591052.8,8226.0,0.0,1228.1479,6997.8521,0.0,14.9,85.1,0.0,536.757,5896,0,5896,100.0,10.984486462216609,rural,326.0,283.0,352.0,84.0,70.0,63.0,"$51,305",6,"$50,000 to $74,999",14738.56
96,Lyon,MN,183595048500.0,11808371.53,224102547.0,5022431.08,36076.0002,34424.806000000004,1651.1942,0.0,95.4,4.6,0.0,55.423011947344186,714.559,25857,13464,12393,47.9,36.18595525352001,suburban,130.0,176.0,298.0,30.0,36.0,37.0,"$57,690",6,"$50,000 to $74,999",14738.56
97,McLeod,MN,179260932000.0,23210085.7,352516360.0,15709924.2,51134.9997,7791.2495,33559.097,9784.6532,15.2,65.6,19.1,68.08639834499806,491.471,36651,19588,17063,46.6,74.57408473745144,suburban,133.0,104.0,362.0,32.0,19.0,69.0,"$61,959",6,"$50,000 to $74,999",14738.56
98,Marshall,MN,54267312580.0,7117857.2,93314948.1,4075408.5939999996,13169.000223,0.0,94.284223,13074.716,0.0,0.7,99.3,0.0,1775.068,9439,0,9439,100.0,5.317542764558879,rural,256.0,332.0,49.0,69.0,82.0,10.0,"$58,105",6,"$50,000 to $74,999",14738.56
99,Meeker,MN,142206493500.0,16281123.56,227614359.0,10078021.53,32508.0001,2088.6291,10382.693000000001,20036.678,6.4,31.9,61.6,6.424969539762776,608.178,23300,8034,15266,65.5,38.31115232711476,rural,157.0,165.0,331.0,41.0,35.0,52.0,"$66,557",6,"$50,000 to $74,999",14738.56
100,Mille Lacs,MN,134299239000.0,17551630.5,253046369.0,11117125.98,36409.9992,4079.7232,15307.043,17023.233,11.2,42.0,46.8,11.204952402281663,572.31,26097,7614,18483,70.8,45.59941290559313,rural,169.0,146.0,342.0,44.0,29.0,56.0,"$53,289",6,"$50,000 to $74,999",14738.56
101,Morrison,MN,227741226600.0,24204941.48,326794253.1,14488364.81,46317.99989,841.9313900000001,8217.3665,37258.702000000005,1.8,17.7,80.4,1.8177196650473737,1125.062,33198,9024,24174,72.8,29.507707130807017,rural,112.0,190.0,102.0,22.0,41.0,17.0,"$57,471",6,"$50,000 to $74,999",14738.56
102,Mower,MN,163389608200.0,17824871.84,339061844.0,7512222.689999999,54639.9999,52571.78,2068.2199,0.0,96.2,3.8,0.0,56.21482449723118,711.329,39163,25103,14060,35.9,55.056099217099266,suburban,143.0,129.0,302.0,36.0,26.0,40.0,"$53,387",6,"$50,000 to $74,999",14738.56
103,Murray,MN,55644116700.0,6330295.1,86008113.0,3885425.1,12173.0,0.0,3135.6907,9037.3093,0.0,25.8,74.2,0.0,704.702,8725,0,8725,100.0,12.381119962764403,rural,253.0,278.0,306.0,68.0,69.0,42.0,"$59,938",6,"$50,000 to $74,999",14738.56
104,Nicollet,MN,134490750000.0,14656275.0,281901570.0,5899487.4,45660.0,45660.0,0.0,0.0,100.0,0.0,0.0,69.40709376635016,448.494,32727,24358,8369,25.6,72.97087586456006,suburban,167.0,106.0,368.0,43.0,20.0,73.0,"$66,209",6,"$50,000 to $74,999",14738.56
105,Nobles,MN,89482470100.0,9764310.03,185287936.1,4154981.07,29826.0003,28448.696,1377.3043,0.0,95.4,4.6,0.0,55.38220247778135,715.106,21378,12616,8762,41.0,29.89486873274731,suburban,211.0,187.0,297.0,56.0,40.0,36.0,"$55,766",6,"$50,000 to $74,999",14738.56
106,Otter Tail,MN,252750677000.0,42067227.1,565369770.0,25285207.5,79949.0,0.0,14581.698999999999,65367.301,0.0,18.2,81.8,0.0,1972.068,57303,15134,42169,73.6,29.057314453659814,rural,104.0,193.0,43.0,20.0,43.0,7.0,"$53,778",6,"$50,000 to $74,999",14738.56
107,Pennington,MN,91290498000.0,7093911.0,123537622.0,3210704.9,19435.0,15548.0,0.0,3887.0,80.0,0.0,20.0,40.0,616.57,13930,8883,5047,36.2,22.59273075238821,suburban,207.0,218.0,329.0,54.0,50.0,50.0,"$57,494",6,"$50,000 to $74,999",14738.56
108,Pine,MN,174153443000.0,19965637.5,285229475.0,11380563.6,41507.0002,9268.1844,5544.9718,26693.843999999997,22.3,13.4,64.3,22.329208202573128,1411.289,29750,3183,26567,89.3,21.08001975498994,rural,138.0,229.0,70.0,35.0,53.0,13.0,"$50,387",6,"$50,000 to $74,999",14738.56
109,Pipestone,MN,53681848000.0,6098425.2,91516952.0,3774549.59,13388.0,3194.1905,5413.9446,4779.8649,23.9,40.4,35.7,23.85860882156148,465.055,9596,4098,5498,57.3,20.63411854511832,rural,258.0,232.0,366.0,71.0,54.0,71.0,"$55,378",6,"$50,000 to $74,999",14738.56
110,Pope,MN,51241589752.0,7881691.956799999,108286627.33700001,4940646.256519999,15340.0000012,3.3757012000000004,5110.9423,10225.681999999999,0.0,33.3,66.7,0.02200587473493809,669.713,10995,0,10995,100.0,16.417480323661028,rural,267.0,255.0,315.0,73.0,62.0,44.0,"$60,975",6,"$50,000 to $74,999",14738.56
111,Ramsey,MN,3644168600000.001,227788870.0000001,4381334400.000001,91690257.00000006,709651.0000000001,709651.0,1.6777465e-10,0.0,100.0,0.0,0.0,100.0,152.212,508640,507688,952,0.2,3341.6550600478276,urban,15.0,3.0,397.0,2.0,1.0,87.0,"$62,937",6,"$50,000 to $74,999",14738.56
112,Red Lake,MN,18483007900.0,2970948.68,40312766.9,1818955.11,5705.0,0.0,1418.3006,4286.6994,0.0,24.9,75.1,0.0,432.407,4089,0,4089,100.0,9.456368652681386,rural,348.0,299.0,375.0,87.0,75.0,78.0,"$54,412",6,"$50,000 to $74,999",14738.56
113,Redwood,MN,87452795000.0,10409496.8,154731846.0,6784123.84,22404.9997,3362.4766,11907.553,7134.9701,15.0,53.1,31.8,15.007706174622571,878.572,16059,4958,11101,69.1,18.278524696894507,rural,213.0,247.0,241.0,58.0,58.0,25.0,"$56,760",6,"$50,000 to $74,999",14738.56
114,Renville,MN,83133503000.0,10104880.4,151224580.0,6587460.35,21946.0005,3648.8052,11824.829,6472.3663,16.6,53.9,29.5,16.62628831541507,982.906,15730,0,15730,100.0,16.003564939068436,rural,218.0,257.0,143.0,60.0,64.0,22.0,"$59,787",6,"$50,000 to $74,999",14738.56
115,Rice,MN,457928273100.0,28827297.82,553118348.8,11724073.61,89490.00008000001,88751.604,738.39608,0.0,99.2,0.8,0.0,59.17488425543775,495.684,64142,47507,16635,25.9,129.40098933998271,suburban,71.0,76.0,361.0,11.0,12.0,68.0,"$67,024",6,"$50,000 to $74,999",14738.56
116,Rock,MN,60390847000.0,6493769.08,93531362.0,3982393.36,13515.0,2056.6026,4481.3175,6977.0799,15.2,33.2,51.6,15.217185562376981,482.455,9687,4620,5067,52.3,20.07855654931548,rural,242.0,236.0,364.0,66.0,56.0,70.0,"$63,503",6,"$50,000 to $74,999",14738.56
117,Roseau,MN,90039680000.0,11798386.0,154522020.0,6741934.9,21805.0,0.0,0.0,21805.0,0.0,0.0,100.0,0.0,1671.602,15629,2763,12866,82.3,9.349713628004752,rural,210.0,300.0,52.0,55.0,76.0,11.0,"$60,239",6,"$50,000 to $74,999",14738.56
118,St. Louis,MN,1404401254000.0,148573350.6,1971546730.0,85329420.5,279353.9997,7979.0087,10092.581,261282.41,2.9,3.6,93.5,50.77107653156489,6247.401,200226,125913,74313,37.1,32.049487458864895,suburban,35.0,184.0,6.0,6.0,38.0,1.0,"$53,833",6,"$50,000 to $74,999",14738.56
119,Sibley,MN,109086119999.99997,6818730.599999999,131152760.0,2744695.799999999,21243.0,21243.0,-2.7974349999999998e-12,0.0,100.0,-0.0,0.0,2.856235698719161,588.779,15226,0,15226,100.0,25.860297327180486,rural,182.0,201.0,337.0,49.0,45.0,53.0,"$66,209",6,"$50,000 to $74,999",14738.56
120,Stearns,MN,892110280000.0,70796417.0,1317621700.0,32426151.4,210174.996,186083.92,24091.076,0.0,88.5,11.5,0.0,48.5376111632091,1343.132,150642,95005,55637,36.9,112.15717281907304,suburban,44.0,80.0,77.0,8.0,13.0,14.0,"$60,843",6,"$50,000 to $74,999",14738.56
121,Steele,MN,150310940000.0,16380297.0,315061740.0,6593446.0,51031.0,51031.0,0.0,0.0,100.0,0.0,0.0,74.63713976427329,429.645,36576,25394,11182,30.6,85.13074747756869,suburban,149.0,98.0,376.0,37.0,17.0,79.0,"$65,323",6,"$50,000 to $74,999",14738.56
122,Stevens,MN,69684068000.0,4355796.0,83780208.0,1753308.0,13570.0,13570.0,0.0,0.0,100.0,0.0,0.0,63.06705002301662,563.604,9726,5123,4603,47.3,17.256797325781932,suburban,228.0,249.0,344.0,62.0,60.0,57.0,"$61,929",6,"$50,000 to $74,999",14738.56
123,Swift,MN,65992512000.0,7052276.3,96391186.0,4378166.5,13649.0,0.0,4073.4337,9575.5663,0.0,29.8,70.2,0.0,742.083,9783,3191,6592,67.4,13.183161452290376,rural,236.0,273.0,292.0,64.0,68.0,35.0,"$51,552",6,"$50,000 to $74,999",14738.56
124,Todd,MN,138195096000.0,17674703.34,243205637.0,10525692.96,34732.9998,2617.0504,6640.0464,25475.903,7.5,19.1,73.3,7.5347664950346624,944.982,24895,5380,19515,78.4,26.344417142337104,rural,161.0,198.0,154.0,42.0,44.0,23.0,"$58,113",6,"$50,000 to $74,999",14738.56
125,Wabasha,MN,117245545000.0,13476887.9,205781470.0,8402589.399999999,30241.9997,8148.6558,13371.354,8721.9899,26.9,44.2,28.8,26.94483112177849,522.982,21676,7686,13990,64.5,41.446933164047714,rural,176.0,160.0,355.0,47.0,33.0,65.0,"$63,633",6,"$50,000 to $74,999",14738.56
126,Waseca,MN,118811080000.0,12959585.5,187710128.0,8960031.0,26698.0003,0.0,18181.092,8516.9083,0.0,68.1,31.9,0.0,423.356,19136,9537,9599,50.2,45.20072940976389,rural,175.0,148.0,377.0,46.0,30.0,80.0,"$58,335",6,"$50,000 to $74,999",14738.56
127,Watonwan,MN,72045757000.0,7857749.5,110241750.0,5123874.3,15642.0,0.0,7411.732,8230.268,0.0,47.4,52.6,0.0,434.946,11211,4585,6626,59.1,25.775554262933188,rural,224.0,205.0,373.0,61.0,47.0,76.0,"$51,962",6,"$50,000 to $74,999",14738.56
128,Wilkin,MN,36424942000.0,4863539.16,64918084.4,2884724.81,9175.0,0.0,1234.5591,7940.4409,0.0,13.5,86.5,0.0,750.957,6576,3279,3297,50.1,8.7568262896544,rural,300.0,305.0,287.0,77.0,78.0,33.0,"$61,387",6,"$50,000 to $74,999",14738.56
129,Winona,MN,214743666000.0,23427668.6,445566428.0,9879816.93,71797.99969999999,69040.94900000001,2757.0507,0.0,96.2,3.8,0.0,56.15998960165409,626.206,51461,33689,17772,34.5,82.1790273488277,suburban,117.0,101.0,328.0,25.0,18.0,49.0,"$56,076",6,"$50,000 to $74,999",14738.56
130,Yellow Medicine,MN,53904179100.0,7100187.862000001,102226657.2,4792604.146000001,14562.99998,281.56127999999995,8778.7767,5502.661999999999,1.9,60.3,37.8,1.9334016478359015,759.101,10438,2002,8436,80.8,13.750475891877363,rural,257.0,272.0,285.0,70.0,67.0,31.0,"$56,528",6,"$50,000 to $74,999",14738.56
131,Carver,MN,381831630000.0,41610513.0,785056950.0,16749188.0,127021.0,127021.0,0.0,0.0,100.0,0.0,0.0,60.132290179016394,354.325,91042,73901,17141,18.8,256.94489522331196,suburban,82.0,45.0,387.0,14.0,7.0,86.0,"$104,248",8,"$100,000 to $124,999",13134.35
132,Scott,MN,743721188000.0,61745561.2,1134323060.0,27638531.7,181275.00100000002,164545.27,16729.731,0.0,90.8,9.2,0.0,100.0,356.476,129928,107529,22399,17.2,364.478955104972,suburban,50.0,37.0,386.0,10.0,6.0,85.0,"$101,427",8,"$100,000 to $124,999",13134.35
133,Anderson,TX,203286679000.0,15512755.3,336311335.0,11652843.87,49759.0004,5115.5414,0.0,44643.459,10.3,0.0,89.7,10.280635446434372,1062.601,58458,19254,39204,67.1,55.01401277242091,rural,123.0,130.0,113.0,60.0,68.0,56.0,"$45,969",5,"$35,000 to $49,999",11466.85
134,Angelina,TX,334962275000.0,18360193.5,482023076.0,11174285.3,82085.9998,76917.902,0.0,5168.0978,93.7,0.0,6.3,53.7040447657026,797.778,86771,49388,37383,43.1,108.76584714043256,suburban,89.0,82.0,271.0,42.0,41.0,197.0,"$46,653",5,"$35,000 to $49,999",11466.85
135,Aransas,TX,69001577000.0,5642795.7,150942500.0,3347074.3,26001.0,26001.0,0.0,-3.0295537e-13,100.0,0.0,-0.0,62.651508800729474,252.074,23158,16845,6313,27.3,91.86984774312305,suburban,231.0,92.0,392.0,122.0,46.0,249.0,"$46,912",5,"$35,000 to $49,999",11466.85
136,Bailey,TX,26700613400.0,1557914.7999999996,39368575.8,995933.56,6542.0,5233.6,0.0,1308.4,80.0,0.0,20.0,40.0,826.797,7165,5105,2060,28.8,8.66597242128358,suburban,328.0,307.0,266.0,192.0,179.0,193.0,"$45,051",5,"$35,000 to $49,999",11466.85
137,Baylor,TX,17251356000.0,1364008.6,29038190.0,1041227.9,4228.0,0.0,0.0,4228.0,0.0,0.0,100.0,0.0,867.482,3726,0,3726,100.0,4.29518998665102,rural,355.0,345.0,249.0,213.0,208.0,178.0,"$41,180",5,"$35,000 to $49,999",11466.85
138,Bee,TX,69475100000.0,5627020.5,142195055.0,3597204.8,23629.0,18903.2,0.0,4725.8,80.0,0.0,20.0,40.0,880.238,31861,18168,13693,43.0,36.19585135400727,suburban,230.0,175.0,240.0,121.0,98.0,171.0,"$41,806",5,"$35,000 to $49,999",11466.85
139,Bosque,TX,95579423800.0,7550235.66,161324782.9,5745185.0370000005,23566.00002,496.88802000000004,0.0,23069.112,2.1,0.0,97.9,2.1084953764250534,982.978,18212,3421,14791,81.2,18.52737294222251,rural,204.0,245.0,142.0,109.0,141.0,79.0,"$48,460",5,"$35,000 to $49,999",11466.85
140,Bowie,TX,339040764000.0,19817468.4,512557646.0,12301956.0,86468.0001,76505.133,0.0,9962.8671,88.5,0.0,11.5,48.477972045027144,885.006,92565,59774,32791,35.4,104.59251123721194,suburban,88.0,84.0,235.0,41.0,42.0,166.0,"$47,339",5,"$35,000 to $49,999",11466.85
141,Brewster,TX,40928773900.0,2568344.66,64902184.0,1641874.56,10785.0,8628.0,0.0,2157.0,80.0,0.0,20.0,40.0,6183.733,9232,6013,3219,34.9,1.4929493236528808,suburban,293.0,382.0,7.0,167.0,237.0,1.0,"$45,670",5,"$35,000 to $49,999",11466.85
142,Briscoe,TX,7960594900.0,629418.34,13399600.0,480472.02,1951.0,0.0,0.0,1951.0,0.0,0.0,100.0,0.0,900.001,1637,0,1637,100.0,1.81888686790348,rural,379.0,376.0,216.0,235.0,232.0,147.0,"$44,409",5,"$35,000 to $49,999",11466.85
143,Cameron,TX,857721894000.0,70115187.28,1871188626.0,41725472.53,321873.0036,319395.68,0.0,2477.3236,99.2,0.0,0.8,59.23034128389543,890.922,406220,372013,34207,8.4,455.9546178004359,suburban,47.0,31.0,228.0,16.0,13.0,159.0,"$38,106",5,"$35,000 to $49,999",11466.85
144,Camp,TX,72079224160.0,5692403.486000001,121399613.4,4338650.5430000005,17703.99974,181.27074,0.0,17522.729,1.0,0.0,99.0,1.0238971112936899,195.826,12401,4777,7624,61.5,63.32662669921257,rural,223.0,118.0,395.0,118.0,62.0,252.0,"$43,714",5,"$35,000 to $49,999",11466.85
145,Castro,TX,29990041200.0,1879642.49,47498650.0,1201605.57,7893.0,6314.4,0.0,1578.6,80.0,0.0,20.0,40.0,894.434,8062,4373,3689,45.8,9.013521400125667,suburban,319.0,301.0,225.0,185.0,176.0,156.0,"$45,689",5,"$35,000 to $49,999",11466.85
