,state,county,census_area,e85_area
0,CA,Lassen,4541.184,0.0
1,CA,Modoc,3917.77,0.0
2,CA,San Francisco,46.873000000000005,0.9786308433338388
3,CA,Santa Barbara,2735.085,0.034415983386638184
4,CA,Sierra,953.2139999999999,0.0
5,CA,Solano,821.765,0.3655657611750635
6,CA,Sutter,602.41,0.000434102960188123
7,CA,Trinity_CA,3179.2540000000004,0.0
8,CA,Ventura,1843.1329999999998,0.06962681296974195
9,CA,Yuba,631.839,0.0
10,CA,Lake_CA,1256.464,0.0
11,CA,San Bernardino,20056.938000000002,0.042549790989705245
12,CA,Santa Cruz,445.17,0.0
13,CA,Alameda,739.0169999999999,0.5261095902898877
14,CA,Alpine,738.332,0.0
15,CA,Amador,594.5830000000001,0.0
16,CA,Butte,1636.464,0.06659359006691969
17,CA,Calaveras,1020.012,0.0
18,CA,Colusa,1150.731,0.0
19,CA,Contra Costa,715.937,0.18488502243636137
20,CA,Del Norte,1006.373,0.0
21,CA,El Dorado,1707.8829999999998,0.06667582101771688
22,CA,Fresno,5957.991,0.04329275424167618
23,CA,Glenn,1313.9470000000001,0.005782472827232931
24,CA,Humboldt,3567.987,0.0
25,CA,Imperial,4176.603,0.026485790574592816
26,CA,Inyo,10180.879,0.0
27,CA,Kern,8131.916,0.019531321896200812
28,CA,Kings,1389.42,0.0
29,CA,Los Angeles,4057.884,0.33793489215734673
30,CA,Madera,2137.069,0.013753799282786866
31,CA,Marin,520.306,0.0
32,CA,Mariposa,1448.816,0.0
33,CA,Mendocino,3506.343,0.0
34,CA,Merced,1934.9720000000002,0.0
35,CA,Mono,3048.982,0.0
36,CA,Monterey,3280.595,0.0
37,CA,Napa,748.362,0.1262304051011619
38,CA,Nevada,957.7719999999999,0.0
39,CA,Orange_CA,790.568,0.6525606329893983
40,CA,Placer,1407.009,0.07546958628268259
41,CA,Plumas,2553.0429999999997,0.0
42,CA,Riverside,7206.48,0.16786043614436882
43,CA,Sacramento,964.6439999999999,0.5313092797043005
44,CA,San Benito,1388.71,0.0
45,CA,San Diego,4206.63,0.21964331572371967
46,CA,San Joaquin,1391.3220000000001,0.1972940619378246
47,CA,San Luis Obispo,3298.567,0.07616842823149991
48,CA,San Mateo,448.408,0.37801163191503134
49,CA,Santa Clara,1290.1,0.17471331872825416
50,CA,Shasta,3775.402,0.0
51,CA,Siskiyou,6277.887,0.0
52,CA,Sonoma,1575.849,0.0021869479257576106
53,CA,Stanislaus,1494.8270000000002,0.1409978415367197
54,CA,Tehama,2949.7090000000003,0.0
55,CA,Tulare,4824.215,0.024624834111877766
56,CA,Tuolumne,2220.884,0.0
57,CA,Yolo,1014.689,0.2331695963246104
58,MN,Houston_MN,552.058,0.2964418630375544
59,MN,Hubbard,925.675,0.045689133884594765
60,MN,Isanti,435.79400000000004,0.48837128778632855
61,MN,Jackson_MN,702.982,0.5595764624774121
62,MN,Kanabec,521.586,0.2244462064907829
63,MN,Kandiyohi,796.785,0.3146706709656594
64,MN,Koochiching,3104.07,0.0
65,MN,Aitkin,1821.6629999999998,0.0
66,MN,Blue Earth,747.8439999999999,0.3848814644989193
67,MN,Brown_MN,611.09,0.2511225157298409
68,MN,Cass_MN,2021.5420000000001,0.02419301576583378
69,MN,Chippewa,581.122,0.45313645896290006
70,MN,Clay_MN,1045.366,0.28653150498103547
71,MN,Cook,1452.277,0.0
72,MN,Cottonwood,638.61,0.6215515738680912
73,MN,Grant,548.16,0.3015247905863594
74,MN,Hennepin,553.591,0.9799262328703073
75,MN,Itasca,2667.722,0.040579925384612456
76,MN,Kittson,1098.8039999999999,0.13216741264164866
77,MN,Lac qui Parle,765.0210000000001,0.38286766682345674
78,MN,Lake_MN,2109.292,0.027449690784499707
79,MN,Lake of the Woods,1297.869,0.0
80,MN,Lyon,714.559,0.40332035633905966
81,MN,Marshall,1775.068,0.007159558304333058
82,MN,Morrison,1125.062,0.17741194615905984
83,MN,Nicollet,448.494,0.19288435045495472
84,MN,Norman,872.789,0.0
85,MN,Pennington,616.57,0.0
86,MN,Polk_MN,1971.128,0.14882349028540814
87,MN,Red Lake,432.407,0.24860659870335808
88,MN,Redwood,878.572,0.5314685720307604
89,MN,Renville,982.9060000000001,0.5388147502960189
90,MN,St. Louis,6247.401,0.0361282857219643
91,MN,Scott,356.476,0.8347021569999938
92,MN,Stearns,1343.1329999999998,0.48884930340431454
93,MN,Washington_MN,384.282,0.777199759610329
94,MN,Wilkin,750.957,0.1345568552684365
95,MN,Wright,661.457,0.7984584172822822
96,MN,Yellow Medicine,759.1010000000001,0.6028137540005539
97,MN,Anoka,423.01,0.8706082644554695
98,MN,Becker,1315.203,0.1521922172178226
99,MN,Beltrami,2504.94,0.04973131104277766
100,MN,Benton,408.301,0.22930483338532967
101,MN,Big Stone,499.022,0.3011638007446856
102,MN,Carlton,861.3810000000001,0.28799453176684764
103,MN,Carver,354.325,0.941619803034092
104,MN,Chisago,414.86199999999997,0.8617959462977592
105,MN,Clearwater,998.94,0.0
106,MN,Crow Wing,999.095,0.12315992842270408
107,MN,Dakota,562.168,0.8811587704435698
108,MN,Dodge,439.276,0.23582966679419012
109,MN,Douglas,637.3,0.1960153880933721
110,MN,Faribault,712.4760000000001,0.06183958626685247
111,MN,Fillmore,861.3,0.07725184155384972
112,MN,Freeborn,707.087,0.6323537173135589
113,MN,Goodhue,756.8380000000001,0.3375809852345373
114,MN,Steele,429.645,0.37046383120334253
115,MN,Stevens,563.604,0.643490382073977
116,MN,Swift,742.0830000000001,0.2984419137192956
117,MN,Todd,944.982,0.19117399719360806
118,MN,Traverse,573.9019999999999,0.28718835556297684
119,MN,Wabasha,522.982,0.4421451709880089
120,MN,Wadena,536.268,0.0545192615535307
121,MN,Watonwan,434.94699999999995,0.47383531744098817
122,MN,Le Sueur,448.76,0.5614119513398139
123,MN,Lincoln,536.757,0.14930073661086746
124,MN,McLeod,491.471,0.6562842933879974
125,MN,Mahnomen,557.878,0.0
126,MN,Martin_MN,712.347,0.16345636326675336
127,MN,Meeker,608.178,0.3193888496067729
128,MN,Mille Lacs,572.31,0.4204076739329292
129,MN,Mower,711.329,0.4906322376950277
130,MN,Murray,704.702,0.2575939155543528
131,MN,Nobles,715.1060000000001,0.37061299095351347
132,MN,Olmsted,653.349,0.8373078957825406
133,MN,Otter Tail,1972.068,0.18238751265294442
134,MN,Pine,1411.289,0.133591245514544
135,MN,Pipestone,465.055,0.40438785187832105
136,MN,Pope,669.7130000000001,0.33317746473144977
137,MN,Ramsey,152.21200000000002,1.0
138,MN,Rice,495.684,0.49527025823624415
139,MN,Rock,482.455,0.3315810200367
140,MN,Roseau,1671.602,0.0
141,MN,Sherburne,432.917,0.6903425919964452
142,MN,Sibley,588.779,0.32133597509530487
143,MN,Winona,626.206,0.3405644195448291
144,MN,Waseca,423.356,0.6809907745819405
145,TX,Grimes,787.459,0.0
146,TX,Hale,1004.683,0.0
147,TX,Hall,883.492,0.0
148,TX,Hardin,890.567,0.0
149,TX,Harris,1703.4779999999998,0.8752012515042259
150,TX,Harrison,899.951,0.0
151,TX,Hemphill,906.2860000000001,0.0
152,TX,Henderson,873.748,0.0
153,TX,Hopkins,767.174,0.0
154,TX,Houston_TX,1230.9089999999999,0.0
155,TX,Hutchinson,887.419,0.0
156,TX,Jasper,938.845,0.0
157,TX,Jeff Davis,2264.555,0.0
158,TX,Kenedy,1458.329,0.0
159,TX,Kent,902.507,0.0
160,TX,King,910.872,0.0
161,TX,Kleberg,881.308,0.0
162,TX,Lamar,907.19,0.0
163,TX,Lee,629.016,0.0
164,TX,Leon,1073.151,0.0
165,TX,Lipscomb,932.179,0.0
166,TX,Loving,668.925,0.0
167,TX,McMullen,1139.4260000000002,0.0
168,TX,Madison,466.065,0.0
169,TX,Matagorda,1100.276,0.09825016326035006
170,TX,Menard,902.03,0.0
171,TX,Mills,748.2610000000001,0.0
172,TX,Montgomery,1041.735,0.5991638740036539
173,TX,Moore,899.691,0.0
174,TX,Morris,251.985,0.0
175,TX,Nacogdoches,946.5369999999999,0.0
176,TX,Navarro,1009.627,0.0
177,TX,Nueces,838.482,0.22929183702941824
178,TX,Hill,958.8639999999999,0.0
179,TX,Hockley,908.3919999999999,0.0
180,TX,Hood,420.64099999999996,0.28014121273128806
181,TX,Howard,900.791,0.0
182,TX,Hudspeth,4570.983,0.0
183,TX,Hunt,840.318,0.0
184,TX,Irion,1051.563,0.0
185,TX,Jack,910.6619999999999,0.0
186,TX,Parker,903.4780000000001,0.1575080361855002
187,TX,Pecos,4763.847,0.0
188,TX,Polk_TX,1057.093,0.08444176695788942
189,TX,Rains,229.452,0.0
190,TX,Reagan,1175.3010000000002,0.0
191,TX,Red River,1036.578,0.0
192,TX,Refugio,770.444,0.0
193,TX,San Augustine,530.6569999999999,0.0
194,TX,San Jacinto,569.243,0.06932961991949013
195,TX,San Patricio,693.451,0.16290751778676704
196,TX,San Saba,1135.297,0.0
197,TX,Shelby,795.5830000000001,0.0
198,TX,Smith,921.454,0.0
199,TX,Somervell,186.463,0.0
200,TX,Sutton,1453.9260000000002,0.0
201,TX,Terrell,2358.026,0.0
202,TX,Throckmorton,912.552,0.0
203,TX,Travis,990.202,0.5058124594627229
204,TX,Trinity_TX,693.6080000000001,0.013010358382216597
205,TX,Tyler,924.5010000000001,0.0
206,TX,Van Zandt,842.557,0.0
207,TX,Victoria,882.143,0.0
208,TX,Waller,513.43,0.04738937490604227
209,TX,Ward,835.602,0.021416036420825214
210,TX,Wharton,1086.15,0.0
211,TX,Williamson,1118.303,0.17723241044682933
212,TX,Winkler,841.107,0.0
213,TX,Wood,645.234,0.0
214,TX,Zavala,1297.406,0.0
215,TX,Gregg,273.303,0.0
216,TX,Hamilton,835.914,0.0
217,TX,Hansford,919.81,0.0
218,TX,Hardeman,695.1139999999999,0.0
219,TX,Hartley,1462.033,0.0
220,TX,Haskell,903.1310000000001,0.0
221,TX,Hays,677.9780000000001,0.45822178061490243
222,TX,Hidalgo,1570.865,0.16064866591551794
223,TX,Anderson,1062.6019999999999,0.0
224,TX,Andrews,1500.713,0.0
225,TX,Angelina,797.778,0.0
226,TX,Aransas,252.074,0.0
227,TX,Armstrong,909.1089999999999,0.0
228,TX,Austin,646.508,0.025440978237876992
229,TX,Baylor,867.482,0.0
230,TX,Bee,880.2389999999999,0.0
231,TX,Bexar,1239.82,0.5550343267249838
232,TX,Bosque,982.9780000000001,0.0
233,TX,Bowie,885.0060000000001,0.0
234,TX,Brazoria,1357.701,0.12139549293653991
235,TX,Brazos,585.445,0.20125941217703566
236,TX,Burleson,659.0260000000001,0.0
237,TX,Caldwell,545.257,0.036516883648173536
238,TX,Calhoun,506.84,0.0
239,TX,Camp,195.826,0.0
240,TX,Cass_TX,936.9630000000001,0.0
241,TX,Chambers,597.137,0.1201416490328268
242,TX,Cherokee,1052.913,0.0
243,TX,Cochran,775.15,0.0
244,TX,Coleman,1261.9460000000001,0.0
245,TX,Comal,559.476,0.46291525980727755
246,TX,Cottle,900.563,0.0
247,TX,Crane,785.069,0.0
248,TX,Crockett,2807.327,0.0
249,TX,Dallas,871.279,0.7639868858065736
250,TX,Delta,256.825,0.0
251,TX,Dickens,901.7239999999999,0.0
252,TX,Dimmit,1328.884,0.0
253,TX,Ector,897.687,0.038131917213118635
254,TX,Floyd,992.143,0.0
255,TX,Foard,704.3969999999999,0.0
256,TX,Fort Bend,861.4810000000001,0.4118567709063331
257,TX,Freestone,877.7389999999999,0.0
258,TX,Galveston,378.358,0.6151920096868726
259,TX,Glasscock,900.2180000000001,0.0
260,TX,Goliad,852.0139999999999,0.0
261,TX,Lynn,891.867,0.0
262,TX,McCulloch,1065.598,0.0
263,TX,McLennan,1037.101,0.3886929449095911
264,TX,Marion,380.88,0.0
265,TX,Martin_TX,914.944,0.0
266,TX,Mason,928.803,0.0
267,TX,Maverick,1279.258,0.0605595276550754
268,TX,Jackson_TX,829.435,0.0
269,TX,Jefferson,876.295,0.1158856405911845
270,TX,Jim Hogg,1136.138,0.0
271,TX,Jim Wells,864.966,0.0
272,TX,Johnson,724.692,0.24544730222740724
273,TX,Jones,928.554,0.0
274,TX,Karnes,747.556,0.0
275,TX,Kaufman,780.699,0.00914015511316994
276,TX,Kendall,662.453,0.16518563196752145
277,TX,Kerr,1103.318,0.10959578700439833
278,TX,Kimble,1250.987,0.0
279,TX,Kinney,1360.055,0.0
280,TX,Knox,850.6210000000001,0.0
281,TX,Lamb,1016.181,0.0
282,TX,Lampasas,712.84,0.13507740970267978
283,TX,La Salle,1486.691,0.0
284,TX,Lavaca,969.7080000000001,0.0
285,TX,Liberty,1158.417,0.2654066793490806
286,TX,Limestone,905.288,0.0
287,TX,Live Oak,1039.6960000000001,0.11037663132980065
288,TX,Llano,934.034,0.0
289,TX,Lubbock,895.5989999999999,0.2940745083081685
290,TX,Sabine,491.39,0.0
291,TX,Schleicher,1310.63,0.0
292,TX,Scurry,905.444,0.13115721907836606
293,TX,Shackelford,914.2860000000001,0.0
294,TX,Sherman,923.035,0.0
295,TX,Starr,1223.1789999999999,0.0
296,TX,Stephens,896.7189999999999,0.0
297,TX,Sterling,923.451,0.0
298,TX,Stonewall,916.313,0.0
299,TX,Swisher,890.159,0.0
300,TX,Medina,1325.356,0.008821064119949772
301,TX,Midland,900.299,0.0939899136782471
302,TX,Milam,1016.93,0.0
303,TX,Mitchell,911.09,0.0
304,TX,Montague,930.9060000000001,0.0
305,TX,Motley,989.562,0.0
306,TX,Newton,933.677,0.0
307,TX,Nolan,911.997,0.0
308,TX,Ochiltree,917.627,0.0
309,TX,Oldham,1500.533,0.0
310,TX,Orange_TX,333.66900000000004,0.2617393342871755
311,TX,Palo Pinto,951.791,0.0924707159443137
312,TX,Panola,801.7489999999999,0.0
313,TX,Parmer,880.778,0.0
314,TX,Potter,908.37,0.0
315,TX,Presidio,3855.237,0.0
316,TX,Randall,911.544,0.0
317,TX,Real,699.195,0.0
318,TX,Roberts,924.058,0.0
319,TX,Rockwall,127.036,0.037384517310863216
320,TX,Runnels,1050.945,0.0
321,TX,Rusk,924.0269999999999,0.0
322,TX,Tarrant,863.6080000000001,0.8179615950853448
323,TX,Taylor,915.552,0.0
324,TX,Terry,888.8389999999999,0.0
325,TX,Titus,406.05400000000003,0.0
326,TX,Tom Green,1521.9720000000002,0.0
327,TX,Upshur,582.947,0.0
328,TX,Upton,1241.3239999999998,0.0
329,TX,Uvalde,1551.9460000000001,0.0
330,TX,Val Verde,3144.75,0.0
331,TX,Walker,784.169,0.020229122942017157
332,TX,Wise,904.422,0.0
333,TX,Yoakum,799.7080000000001,0.0
334,TX,Young,914.4680000000001,0.0
335,TX,Zapata,998.4119999999999,0.0
336,TX,Archer,903.11,0.0
337,TX,Atascosa,1219.5439999999999,0.09740136990478128
338,TX,Bailey,826.797,0.0
339,TX,Bandera,790.961,0.002824995860832778
340,TX,Webb,3361.482,0.03175304298576205
341,TX,Wheeler,914.523,0.0
342,TX,Wichita,627.776,0.0
343,TX,Wilbarger,970.8439999999999,0.0
344,TX,Willacy,590.554,0.0
345,TX,Wilson,803.7330000000001,0.0
346,TX,Cooke,874.7589999999999,0.0
347,TX,Coryell,1052.066,0.017194285488972512
348,TX,Crosby,900.198,0.0
349,TX,Culberson,3812.798,0.0
350,TX,Dallam,1503.259,0.0
351,TX,Dawson,900.306,0.0
352,TX,Deaf Smith,1496.868,0.0
353,TX,Denton,878.432,0.5239435320516238
354,TX,DeWitt,908.975,0.13072438347909127
355,TX,Bastrop,888.15,0.13284091663553257
356,TX,Bell,1051.016,0.3773121373887388
357,TX,Blanco,709.2510000000001,4.009746412590789e-05
358,TX,Borden,897.443,0.0
359,TX,Brewster,6183.733,0.0
360,TX,Briscoe,900.0010000000001,0.0
361,TX,Brooks,943.3639999999999,0.0
362,TX,Brown_TX,944.433,0.12424945394444804
363,TX,Burnet,994.258,0.1551517157697355
364,TX,Callahan,899.372,0.0
365,TX,Carson,920.22,0.0
366,TX,Castro,894.434,0.0
367,TX,Childress,696.405,0.0
368,TX,Clay_TX,1088.721,0.0
369,TX,Coke,911.47,0.0
370,TX,Collin,841.225,0.49469859392890214
371,TX,Collingsworth,918.441,0.0
372,TX,Colorado,960.2739999999999,0.0
373,TX,Comanche,937.7539999999999,0.0
374,TX,Concho,983.799,0.0
375,TX,Donley,926.8860000000001,0.0
376,TX,Duval,1793.481,0.0
377,TX,Eastland,926.4910000000001,0.0
378,TX,Edwards,2117.8579999999997,0.0
379,TX,El Paso,1012.693,0.16995285983142222
380,TX,Erath,1083.0710000000001,0.0
381,TX,Falls,765.4830000000001,0.0
382,TX,Fannin,890.837,0.0
383,TX,Fayette,950.008,0.0
384,TX,Fisher,898.941,0.0
385,TX,Franklin,284.39099999999996,0.0
386,TX,Frio,1133.5,0.0
387,TX,Gaines,1502.375,0.0
388,TX,Garza,893.4119999999999,0.0
389,TX,Gillespie,1058.214,0.0003165184198393771
390,TX,Gonzales,1066.688,0.11124863869142132
391,TX,Gray,925.9739999999999,0.0
392,TX,Grayson,932.804,0.0
393,TX,Robertson,855.683,0.0
394,TX,Washington_TX,603.9540000000001,0.15642534971848668
395,TX,Ellis,935.487,0.17045651376104254
396,TX,Cameron,890.922,0.0
397,TX,Reeves,2635.375,0.03828597455233382
398,TX,Guadalupe,711.3,0.22727513278839304
