,state,county,census_area,efuels_area
0,CA,Lassen,4541.184,0.0320717661863607
1,CA,Modoc,3917.77,0.05290586638398961
2,CA,San Francisco,46.873000000000005,1.0
3,CA,Santa Barbara,2735.085,0.7362472333906354
4,CA,Sierra,953.2139999999999,0.15632913523717878
5,CA,Solano,821.765,1.0
6,CA,Sutter,602.41,0.5726279308212225
7,CA,Trinity CA,3179.2540000000004,0.07239580635258787
8,CA,Ventura,1843.1329999999998,0.8939145118856304
9,CA,Yuba,631.839,0.5511587053107716
10,CA,Lake CA,1256.464,0.6306927627807865
11,CA,San Bernardino,20056.938000000002,0.4988037468834082
12,CA,Santa Cruz,445.17,1.0
13,CA,Alameda,739.0169999999999,1.0
14,CA,Alpine,738.332,0.21799115389079532
15,CA,Amador,594.5830000000001,0.42889718153250705
16,CA,Butte,1636.464,0.692993337365509
17,CA,Calaveras,1020.012,0.12460603195862804
18,CA,Colusa,1150.731,0.5971549498167461
19,CA,Contra Costa,715.937,1.0
20,CA,Del Norte,1006.373,0.5948506171139953
21,CA,El Dorado,1707.8829999999998,0.935320048209676
22,CA,Fresno,5957.991,0.6729060341275007
23,CA,Glenn,1313.9470000000001,0.48778409298338843
24,CA,Humboldt,3567.987,0.6211694417532952
25,CA,Imperial,4176.603,0.4426877619301831
26,CA,Inyo,10180.879,0.4335885755022196
27,CA,Kern,8131.916,0.627699079381419
28,CA,Kings,1389.42,0.7215325875997727
29,CA,Los Angeles,4057.884,0.8796868099546862
30,CA,Madera,2137.069,0.7075960599951141
31,CA,Marin,520.306,1.0
32,CA,Mariposa,1448.816,0.255202292755666
33,CA,Mendocino,3506.343,0.6743521955880166
34,CA,Merced,1934.9720000000002,0.7436909553011474
35,CA,Mono,3048.982,0.49738485002402283
36,CA,Monterey,3280.595,0.8256596268046065
37,CA,Napa,748.362,1.0
38,CA,Nevada,957.7719999999999,0.8631184632202608
39,CA,Orange CA,790.568,1.0
40,CA,Placer,1407.009,1.0
41,CA,Plumas,2553.0429999999997,0.10477446523765249
42,CA,Riverside,7206.48,0.7577942830440705
43,CA,Sacramento,964.6439999999999,1.0
44,CA,San Benito,1388.71,0.5556463571375183
45,CA,San Diego,4206.63,0.876547737073545
46,CA,San Joaquin,1391.3220000000001,0.9807382297552991
47,CA,San Luis Obispo,3298.567,0.8103023236321043
48,CA,San Mateo,448.408,1.0
49,CA,Santa Clara,1290.1,0.9119585013896692
50,CA,Shasta,3775.402,0.5631438790099795
51,CA,Siskiyou,6277.887,0.05578438589946541
52,CA,Sonoma,1575.849,1.0
53,CA,Stanislaus,1494.8270000000002,0.8270381806645228
54,CA,Tehama,2949.7090000000003,0.0797614042471218
55,CA,Tulare,4824.215,0.5568819906144283
56,CA,Tuolumne,2220.884,0.6446797376942149
57,CA,Yolo,1014.689,1.0
58,MN,Houston MN,552.058,0.08178504521700164
59,MN,Hubbard,925.675,0.01040355577742986
60,MN,Isanti,435.79400000000004,0.37365788229127
61,MN,Jackson MN,702.982,0.0
62,MN,Kanabec,521.586,0.05852842203410928
63,MN,Kandiyohi,796.785,0.6366497622060661
64,MN,Koochiching,3104.07,0.4
65,MN,Aitkin,1821.6629999999998,0.0
66,MN,Blue Earth,747.8439999999999,0.576299479137711
67,MN,Brown MN,611.09,0.5135992439043293
68,MN,Cass MN,2021.5420000000001,0.08626796341160928
69,MN,Chippewa,581.122,0.13863050213021583
70,MN,Clay MN,1045.366,0.4647518809011678
71,MN,Cook,1452.277,0.1426081173738257
72,MN,Cottonwood,638.61,0.0
73,MN,Grant,548.16,0.0
74,MN,Hennepin,553.591,1.0
75,MN,Itasca,2667.722,0.0
76,MN,Kittson,1098.8039999999999,0.0
77,MN,Lac qui Parle,765.0210000000001,0.019217105636429258
78,MN,Lake MN,2109.292,0.049286130440972895
79,MN,Lake of the Woods,1297.869,0.0
80,MN,Lyon,714.559,0.5542301194734418
81,MN,Marshall,1775.068,0.0
82,MN,Morrison,1125.062,0.018177196650473737
83,MN,Nicollet,448.494,0.6940709376635016
84,MN,Norman,872.789,0.0
85,MN,Pennington,616.57,0.4
86,MN,Polk MN,1971.128,0.4200962921155236
87,MN,Red Lake,432.407,0.0
88,MN,Redwood,878.572,0.1500770617462257
89,MN,Renville,982.9060000000001,0.16626288315415072
90,MN,St. Louis,6247.401,0.5077107653156488
91,MN,Scott,356.476,1.0
92,MN,Stearns,1343.1329999999998,0.485376111632091
93,MN,Washington MN,384.282,1.0
94,MN,Wilkin,750.957,0.0
95,MN,Wright,661.457,0.8735592234719419
96,MN,Yellow Medicine,759.1010000000001,0.019334016478359015
97,MN,Anoka,423.01,0.8573410870920878
98,MN,Becker,1315.203,0.0
99,MN,Beltrami,2504.94,0.03387346504576165
100,MN,Benton,408.301,0.4483668135727903
101,MN,Big Stone,499.022,0.0
102,MN,Carlton,861.3810000000001,0.2289087164101985
103,MN,Carver,354.325,0.6013229017901639
104,MN,Chisago,414.86199999999997,0.41393287352294045
105,MN,Clearwater,998.94,0.0
106,MN,Crow Wing,999.095,0.15451866476268772
107,MN,Dakota,562.168,1.0
108,MN,Dodge,439.276,0.0860987156556021
109,MN,Douglas,637.3,0.15429741702101335
110,MN,Faribault,712.4760000000001,0.0
111,MN,Fillmore,861.3,0.19070779536006746
112,MN,Freeborn,707.087,0.749386887656465
113,MN,Goodhue,756.8380000000001,0.8399409220159082
114,MN,Steele,429.645,0.7463713976427329
115,MN,Stevens,563.604,0.6306705002301662
116,MN,Swift,742.0830000000001,0.0
117,MN,Todd,944.982,0.07534766495034663
118,MN,Traverse,573.9019999999999,0.0
119,MN,Wabasha,522.982,0.2694483112177849
120,MN,Wadena,536.268,0.04803969622341254
121,MN,Watonwan,434.94699999999995,0.0
122,MN,Le Sueur,448.76,0.20891454723343642
123,MN,Lincoln,536.757,0.0
124,MN,McLeod,491.471,0.6808639834499806
125,MN,Mahnomen,557.878,0.0
126,MN,Martin MN,712.347,0.1523662753637282
127,MN,Meeker,608.178,0.06424969539762776
128,MN,Mille Lacs,572.31,0.11204952402281662
129,MN,Mower,711.329,0.5621482449723118
130,MN,Murray,704.702,0.0
131,MN,Nobles,715.1060000000001,0.5538220247778135
132,MN,Olmsted,653.349,0.9452143392544301
133,MN,Otter Tail,1972.068,0.0
134,MN,Pine,1411.289,0.22329208202573128
135,MN,Pipestone,465.055,0.23858608821561478
136,MN,Pope,669.7130000000001,0.00022005874734938092
137,MN,Ramsey,152.21200000000002,1.0
138,MN,Rice,495.684,0.5917488425543775
139,MN,Rock,482.455,0.1521718556237698
140,MN,Roseau,1671.602,0.0
141,MN,Sherburne,432.917,0.759629520452445
142,MN,Sibley,588.779,0.02856235698719161
143,MN,Winona,626.206,0.5615998960165409
144,MN,Waseca,423.356,0.0
145,TX,Grimes,787.459,0.11739472521535112
146,TX,Hale,1004.683,0.4
147,TX,Hall,883.492,0.0
148,TX,Hardin,890.567,0.15824147198103142
149,TX,Harris,1703.4779999999998,1.0
150,TX,Harrison,899.951,0.19118558888973966
151,TX,Hemphill,906.2860000000001,0.4
152,TX,Henderson,873.748,0.08573755418483303
153,TX,Hopkins,767.174,0.1399373453592538
154,TX,Houston TX,1230.9089999999999,0.0
155,TX,Hutchinson,887.419,0.4
156,TX,Jasper,938.845,0.10473114002302779
157,TX,Jeff Davis,2264.555,0.04891276755322363
158,TX,Kenedy,1458.329,0.0
159,TX,Kent,902.507,0.0
160,TX,King,910.872,0.0
161,TX,Kleberg,881.308,0.540740584090733
162,TX,Lamar,907.19,0.4
163,TX,Lee,629.016,0.17492194120260007
164,TX,Leon,1073.151,0.0
165,TX,Lipscomb,932.179,0.0
166,TX,Loving,668.925,0.0
167,TX,McMullen,1139.4260000000002,0.0
168,TX,Madison,466.065,0.23474991905990614
169,TX,Matagorda,1100.276,0.5251983351252393
170,TX,Menard,902.03,0.0
171,TX,Mills,748.2610000000001,0.0
172,TX,Montgomery,1041.735,0.895435178159758
173,TX,Moore,899.691,0.5287658672609417
174,TX,Morris,251.985,0.0
175,TX,Nacogdoches,946.5369999999999,0.5130848465915223
176,TX,Navarro,1009.627,0.10388521258740774
177,TX,Nueces,838.482,0.7438787691887733
178,TX,Hill,958.8639999999999,0.112559991508067
179,TX,Hockley,908.3919999999999,0.4
180,TX,Hood,420.64099999999996,0.7901862634673907
181,TX,Howard,900.791,0.5226151180598544
182,TX,Hudspeth,4570.983,0.005117026329945295
183,TX,Hunt,840.318,0.15432815626364038
184,TX,Irion,1051.563,0.0
185,TX,Jack,910.6619999999999,0.0
186,TX,Parker,903.4780000000001,0.17620111107617636
187,TX,Pecos,4763.847,0.427159562702904
188,TX,Polk TX,1057.093,0.0
189,TX,Rains,229.452,0.0
190,TX,Reagan,1175.3010000000002,0.49415383564336407
191,TX,Red River,1036.578,0.0
192,TX,Refugio,770.444,0.0
193,TX,San Augustine,530.6569999999999,0.016145236237716493
194,TX,San Jacinto,569.243,0.0
195,TX,San Patricio,693.451,0.5251311750649307
196,TX,San Saba,1135.297,0.4
197,TX,Shelby,795.5830000000001,0.0
198,TX,Smith,921.454,0.6870373302508014
199,TX,Somervell,186.463,0.0
200,TX,Sutton,1453.9260000000002,0.4
201,TX,Terrell,2358.026,0.0
202,TX,Throckmorton,912.552,0.0
203,TX,Travis,990.202,1.0
204,TX,Trinity TX,693.6080000000001,0.0
205,TX,Tyler,924.5010000000001,0.0
206,TX,Van Zandt,842.557,0.13148066412478981
207,TX,Victoria,882.143,0.6136416086400089
208,TX,Waller,513.43,0.367685911708161
209,TX,Ward,835.602,0.5493510451046393
210,TX,Wharton,1086.15,0.5056060993364236
211,TX,Williamson,1118.303,0.730094077405296
212,TX,Winkler,841.107,0.40303501664984265
213,TX,Wood,645.234,0.0
214,TX,Zavala,1297.406,0.4
215,TX,Gregg,273.303,0.8541768543474474
216,TX,Hamilton,835.914,0.08370403003073495
217,TX,Hansford,919.81,0.4
218,TX,Hardeman,695.1139999999999,0.0
219,TX,Hartley,1462.033,0.0
220,TX,Haskell,903.1310000000001,0.4
221,TX,Hays,677.9780000000001,1.0
222,TX,Hidalgo,1570.865,0.5526127118375076
223,TX,Anderson,1062.6019999999999,0.10280635446434372
224,TX,Andrews,1500.713,0.40010231389351014
225,TX,Angelina,797.778,0.537040447657026
226,TX,Aransas,252.074,0.6265150880072947
227,TX,Armstrong,909.1089999999999,0.0
228,TX,Austin,646.508,0.13653927743615557
229,TX,Baylor,867.482,0.0
230,TX,Bee,880.2389999999999,0.4
231,TX,Bexar,1239.82,0.9074122959555169
232,TX,Bosque,982.9780000000001,0.021084953764250534
233,TX,Bowie,885.0060000000001,0.48477972045027146
234,TX,Brazoria,1357.701,0.6741253403382393
235,TX,Brazos,585.445,0.9025118284216563
236,TX,Burleson,659.0260000000001,0.039602092853606136
237,TX,Caldwell,545.257,0.42545887485254597
238,TX,Calhoun,506.84,0.4
239,TX,Camp,195.826,0.010238971112936899
240,TX,Cass TX,936.9630000000001,0.0
241,TX,Chambers,597.137,0.44779368387521756
242,TX,Cherokee,1052.913,0.0
243,TX,Cochran,775.15,0.0
244,TX,Coleman,1261.9460000000001,0.0
245,TX,Comal,559.476,0.8156267486342063
246,TX,Cottle,900.563,0.0
247,TX,Crane,785.069,0.4
248,TX,Crockett,2807.327,0.4419784042046717
249,TX,Dallas,871.279,1.0
250,TX,Delta,256.825,0.0
251,TX,Dickens,901.7239999999999,0.0
252,TX,Dimmit,1328.884,0.4
253,TX,Ector,897.687,0.5606487645361915
254,TX,Floyd,992.143,0.0
255,TX,Foard,704.3969999999999,0.0
256,TX,Fort Bend,861.4810000000001,0.7785046774714672
257,TX,Freestone,877.7389999999999,0.0
258,TX,Galveston,378.358,0.7636762396470786
259,TX,Glasscock,900.2180000000001,0.0
260,TX,Goliad,852.0139999999999,0.0
261,TX,Lynn,891.867,0.0
262,TX,McCulloch,1065.598,0.4
263,TX,McLennan,1037.101,0.6014661342705161
264,TX,Marion,380.88,0.0
265,TX,Martin TX,914.944,0.00963694178577181
266,TX,Mason,928.803,0.0
267,TX,Maverick,1279.258,0.44324025198014
268,TX,Jackson TX,829.435,0.12405179379149706
269,TX,Jefferson,876.295,0.6429663295139382
270,TX,Jim Hogg,1136.138,0.4
271,TX,Jim Wells,864.966,0.4
272,TX,Johnson,724.692,0.6245308516098366
273,TX,Jones,928.554,0.0
274,TX,Karnes,747.556,0.4
275,TX,Kaufman,780.699,0.47999917440737844
276,TX,Kendall,662.453,0.2460682431147637
277,TX,Kerr,1103.318,0.649661667771413
278,TX,Kimble,1250.987,0.5049495555085077
279,TX,Kinney,1360.055,0.4
280,TX,Knox,850.6210000000001,0.0
281,TX,Lamb,1016.181,0.0
282,TX,Lampasas,712.84,0.2596915305817207
283,TX,La Salle,1486.691,0.4
284,TX,Lavaca,969.7080000000001,0.005710792618837266
285,TX,Liberty,1158.417,0.0012083191656918066
286,TX,Limestone,905.288,0.0
287,TX,Live Oak,1039.6960000000001,0.20561233668748916
288,TX,Llano,934.034,0.6268371139235962
289,TX,Lubbock,895.5989999999999,0.6366597660098499
290,TX,Sabine,491.39,0.0
291,TX,Schleicher,1310.63,0.0
292,TX,Scurry,905.444,0.4
293,TX,Shackelford,914.2860000000001,0.0
294,TX,Sherman,923.035,0.0
295,TX,Starr,1223.1789999999999,0.4
296,TX,Stephens,896.7189999999999,0.4
297,TX,Sterling,923.451,0.0
298,TX,Stonewall,916.313,0.0
299,TX,Swisher,890.159,0.4
300,TX,Medina,1325.356,0.0
301,TX,Midland,900.299,0.6488146380000224
302,TX,Milam,1016.93,0.0
303,TX,Mitchell,911.09,0.4
304,TX,Montague,930.9060000000001,0.0
305,TX,Motley,989.562,0.0
306,TX,Newton,933.677,0.0
307,TX,Nolan,911.997,0.5187560814196476
308,TX,Ochiltree,917.627,0.4
309,TX,Oldham,1500.533,0.0
310,TX,Orange TX,333.66900000000004,0.75930743525797
311,TX,Palo Pinto,951.791,0.0
312,TX,Panola,801.7489999999999,0.0
313,TX,Parmer,880.778,0.0
314,TX,Potter,908.37,0.5343895179172878
315,TX,Presidio,3855.237,0.42883743823605414
316,TX,Randall,911.544,0.5297345067141233
317,TX,Real,699.195,0.0
318,TX,Roberts,924.058,0.0
319,TX,Rockwall,127.036,1.0
320,TX,Runnels,1050.945,0.505071505779101
321,TX,Rusk,924.0269999999999,0.0013887343977745487
322,TX,Tarrant,863.6080000000001,1.0
323,TX,Taylor,915.552,0.5568121039918651
324,TX,Terry,888.8389999999999,0.4
325,TX,Titus,406.05400000000003,0.25557398746500565
326,TX,Tom Green,1521.9720000000002,0.4719602966594198
327,TX,Upshur,582.947,0.00021642052363358245
328,TX,Upton,1241.3239999999998,0.0
329,TX,Uvalde,1551.9460000000001,0.4710272230666254
330,TX,Val Verde,3144.75,0.4314705724314935
331,TX,Walker,784.169,0.5630976893529269
332,TX,Wise,904.422,0.0
333,TX,Yoakum,799.7080000000001,0.4
334,TX,Young,914.4680000000001,0.4
335,TX,Zapata,998.4119999999999,0.4
336,TX,Archer,903.11,0.027600658859079835
337,TX,Atascosa,1219.5439999999999,0.0
338,TX,Bailey,826.797,0.4
339,TX,Bandera,790.961,0.14063414265824906
340,TX,Webb,3361.482,0.4316449729363626
341,TX,Wheeler,914.523,0.0980522955951669
342,TX,Wichita,627.776,0.7063054524674456
343,TX,Wilbarger,970.8439999999999,0.5135100551482368
344,TX,Willacy,590.554,0.4
345,TX,Wilson,803.7330000000001,0.13708434723066562
346,TX,Cooke,874.7589999999999,0.0
347,TX,Coryell,1052.066,0.46885441131961003
348,TX,Crosby,900.198,0.0
349,TX,Culberson,3812.798,0.02976698417270844
350,TX,Dallam,1503.259,0.4
351,TX,Dawson,900.306,0.4
352,TX,Deaf Smith,1496.868,0.4
353,TX,Denton,878.432,0.8675497581294749
354,TX,DeWitt,908.975,0.4
355,TX,Bastrop,888.15,0.18478941520777797
356,TX,Bell,1051.016,0.7626491480788886
357,TX,Blanco,709.2510000000001,0.1850944668193488
358,TX,Borden,897.443,0.0
359,TX,Brewster,6183.733,0.4
360,TX,Briscoe,900.0010000000001,0.0
361,TX,Brooks,943.3639999999999,0.4
362,TX,Brown TX,944.433,0.4
363,TX,Burnet,994.258,0.1963338499645732
364,TX,Callahan,899.372,0.0
365,TX,Carson,920.22,0.0
366,TX,Castro,894.434,0.4
367,TX,Childress,696.405,0.5553225284102218
368,TX,Clay TX,1088.721,0.11274776679824533
369,TX,Coke,911.47,0.0
370,TX,Collin,841.225,0.7498158973377597
371,TX,Collingsworth,918.441,0.022990695979993765
372,TX,Colorado,960.2739999999999,0.19173499484983228
373,TX,Comanche,937.7539999999999,0.0
374,TX,Concho,983.799,0.0
375,TX,Donley,926.8860000000001,0.0
376,TX,Duval,1793.481,0.0
377,TX,Eastland,926.4910000000001,0.23821966679949663
378,TX,Edwards,2117.8579999999997,0.0
379,TX,El Paso,1012.693,0.5428698472199975
380,TX,Erath,1083.0710000000001,0.41827536608603894
381,TX,Falls,765.4830000000001,0.0
382,TX,Fannin,890.837,0.0
383,TX,Fayette,950.008,0.26434947798389596
384,TX,Fisher,898.941,0.005252600738481101
385,TX,Franklin,284.39099999999996,0.0
386,TX,Frio,1133.5,0.4
387,TX,Gaines,1502.375,0.0
388,TX,Garza,893.4119999999999,0.4
389,TX,Gillespie,1058.214,0.22213532006852607
390,TX,Gonzales,1066.688,0.007332593892632963
391,TX,Gray,925.9739999999999,0.4
392,TX,Grayson,932.804,0.5804018859960562
393,TX,Robertson,855.683,0.0
394,TX,Washington TX,603.9540000000001,0.35335513028919563
395,TX,Ellis,935.487,0.8213633519765131
396,TX,Cameron,890.922,0.5923034128389543
397,TX,Reeves,2635.375,0.44185439388863834
398,TX,Guadalupe,711.3,0.8553520201628573
