,County,annual_ghg_emissions,annual_operating_cost,total_annual_cost,annual_fuel_use,total_vehicle_count,vehicle_split_BEV,vehicle_split_FFV,vehicle_split_SIDI,vehicle_pc_BEV,vehicle_pc_FFV,vehicle_pc_SIDI,State
0,Alameda,2374394680000.0,385433330.0,7440924100.0,174591296.0,1217269.02,1015240.9,202028.12,0.0,83.4,16.6,0.0,CA
1,Alpine,3585886300.0000005,1133274.62,12695918.3,420333.981,1820.99999,396.96189,1.1247949e-13,1424.0381,21.8,0.0,78.2,CA
2,Amador,71470663000.0,15703854.5,198967876.0,5947661.7,29750.0,12759.691,0.0,16990.309,42.9,0.0,57.1,CA
3,Butte,440942292000.0,74447574.2,878529118.0,28566036.8,127992.9994,37501.096,8523.5134,81968.39,29.3,6.7,64.0,CA
4,Calaveras,98361826000.0,36755748.0,392792573.0,13531418.26,55341.0004,6895.8224,0.0,48445.178,12.5,0.0,87.5,CA
5,Colusa,40946292100.0,8158018.58,90405019.0,3020548.41,12915.0002,2546.2562,0.0,10368.744,19.7,0.0,80.3,CA
6,Contra Costa,3979453350000.0,257397306.0,5486870900.0,112496576.0,917891.0040000001,866589.4,51301.604,0.0,94.4,5.6,0.0,CA
7,Del Norte,32071621000.0,12204149.47,141427750.0,4509203.3,20284.9998,3952.5448,1.334172e-13,16332.455,19.5,0.0,80.5,CA
8,El Dorado,450165625000.0,67938627.3,903630204.0,27008233.8,137800.0001,73767.103,9187.9281,54844.969,53.5,6.7,39.8,CA
9,Fresno,1519300730000.0,409095979.0,4754541910.0,155157403.3,689722.998,188229.57,29860.008,471633.42,27.3,4.3,68.4,CA
10,Glenn,68004323430.0,10988534.717,120176903.47,4038248.72,16885.000454,1482.2344,97.637054,15305.129,8.8,0.6,90.6,CA
11,Humboldt,405353977000.0,68067613.4,801175150.0,25198550.5,115509.0,25547.061,0.0,89961.939,22.1,0.0,77.9,CA
12,Imperial,647336300200.0,107522160.9,1154834051.0,39650063.18,160949.0041,6870.5526,4262.8615,149815.59,4.3,2.6,93.1,CA
13,Inyo,74904044400.0,14666980.28,150223871.9,5364760.768999999,20805.9999,698.8439,0.0,20107.156,3.4,0.0,96.6,CA
14,Kern,1354622873000.0,379779722.5,4289674326.0,142059403.1,616616.006,140402.9,12043.326,464169.78,22.8,2.0,75.3,CA
15,Kings,230082106000.0,54791734.5,649993760.0,20515574.5,95132.0,30588.038,0.0,64543.962,32.2,0.0,67.8,CA
16,Lake CA,220144147000.0,39976215.4,473236635.0,14809827.8,68357.0,15769.465,1.334172e-13,52587.535,23.1,0.0,76.9,CA
17,Lassen,25027358900.0,10962502.540000001,112205048.4,4009361.107,15535.999960000001,498.26696,1.1247949e-13,15037.733,3.2,0.0,96.8,CA
18,Los Angeles,18707805950000.0,2971282800.0,47173462100.0,1385941077.0,7391981.999999999,4654633.6,2498008.6,239339.8,63.0,33.8,3.2,CA
19,Madera,272133644900.0,65632269.84,774142188.0,24681285.66,113015.9994,34763.276,1554.3994,76698.324,30.8,1.4,67.9,CA
20,Marin,834014510000.0,77669118.0,1352168610.0,31214664.0,218822.0,175635.25,0.0,43186.75,80.3,0.0,19.7,CA
21,Mariposa,43932691000.0,11913482.1,136152784.0,4433092.46,19670.0001,5019.8291,0.0,14650.171,25.5,0.0,74.5,CA
22,Mendocino,268898122000.0,53307543.1,615673980.0,19870578.0,89279.0,24493.89,0.0,64785.11,27.4,0.0,72.6,CA
23,Merced,439022760000.0,111566569.0,1340841950.0,41866240.2,197104.00199999998,67742.862,0.0,129361.14,34.4,0.0,65.6,CA
24,Modoc,14557953460.0,3410706.601,36576111.7,1248550.126,5104.00004,270.03154,0.0,4833.9685,5.3,0.0,94.7,CA
25,Mono,50399314200.0,8039918.26,84805741.0,2953902.97,11886.9997,1157.6137,0.0,10729.386,9.7,0.0,90.3,CA
26,Monterey,1026466920000.0,173922570.0,2198993960.0,65846656.0,328583.0,139864.52,0.0,188718.48,42.6,0.0,57.4,CA
27,Napa,319657506000.0,55174711.0,798259940.0,23064867.099999998,124367.0,78977.796,15698.897,29690.307,63.5,12.6,23.9,CA
28,Nevada,287775110000.0,37146207.1,481379940.0,14126072.1,72476.0,33564.974,0.0,38911.026,46.3,0.0,53.7,CA
29,Orange CA,10936552050000.0,733019476.0,15263512190.0,318846283.0,2555482.0500000003,2444689.1,110792.95,0.0,95.7,4.3,0.0,CA
30,Placer,786860671000.0,135169010.0,1890080470.0,54624356.6,292264.004,175968.46,22057.043,94238.501,60.2,7.5,32.2,CA
31,Plumas,25952409400.0,10058090.19,106466700.2,3697381.55,14943.9996,1565.7496,0.0,13378.25,10.5,0.0,89.5,CA
32,Riverside,6153128450000.0,954226650.0,11915025900.0,385284636.0,1761050.0,630093.62,295610.62,835345.76,35.8,16.8,47.4,CA
33,Sacramento,3671778000000.0,323122510.0,5936667700.0,147055569.0,965955.0,789261.73,176693.27,0.0,81.7,18.3,0.0,CA
34,San Benito,184300738000.0,35360526.9,374435750.0,13054682.1,52934.0003,8238.9843,0.0,44695.016,15.6,0.0,84.4,CA
35,San Bernardino,2942873200000.0,1071702689.0,11381086210.0,399861604.0,1596698.016,157759.75,67939.166,1370999.1,9.9,4.3,85.9,CA
36,San Diego,7552458100000.0,1316714140.0,17209209200.0,557382140.0,2597947.96,1238046.2,570621.91,789279.85,47.7,22.0,30.4,CA
37,San Francisco,1550178673000.0,121634010.6,2695319007.0,52349552.0,454532.9973,446841.06,7691.9373,0.0,98.3,1.7,0.0,CA
38,San Joaquin,2013549900000.0,245616149.0,3616972800.0,104991958.0,559680.0,325027.57,110421.54,124230.89,58.1,19.7,22.2,CA
39,San Luis Obispo,676497680000.0,126563712.0,1606936230.0,49485145.8,239665.002,98335.106,18254.906,123074.99,41.0,7.6,51.4,CA
40,San Mateo,2975445680000.0,246202560.0,4451045600.0,113913497.0,716318.0,538497.56,177820.44,0.0,75.2,24.8,0.0,CA
41,Santa Barbara,1190245575000.0,201192025.1,2350035627.0,76654937.4,344179.993,115729.57,11845.293,216605.13,33.6,3.4,62.9,CA
42,Santa Clara,5333026900000.0,644297330.0,9547357000.0,276829763.0,1496123.0,990371.34,261392.61,244359.05,66.2,17.5,16.3,CA
43,Santa Cruz,1007889500000.0,101463090.0,1509790160.0,40034331.0,237902.001,165683.85,0.0,72218.151,69.6,0.0,30.4,CA
44,Shasta,216374150000.0,70814143.2,771274690.0,26147354.7,109466.0,17858.708,1.1247949e-13,91607.292,16.3,0.0,83.7,CA
45,Sierra,10621278900.0,1645043.8199999998,17856121.8,607089.145,2531.00004,395.66904,0.0,2135.331,15.6,0.0,84.4,CA
46,Siskiyou,42488910400.0,20046747.27,215296606.6,7339722.0,30059.9996,1676.8786,0.0,28383.121,5.6,0.0,94.4,CA
47,Solano,1113517920000.0,115069923.0,1878152170.0,53302770.0,300122.0,224124.65,75997.35,0.0,74.7,25.3,0.0,CA
48,Sonoma,1516691187800.0,160194290.64,2700507446.5,65168983.42,438162.00148,364712.66,958.23748,72491.104,83.2,0.2,16.5,CA
49,Stanislaus,1166158740000.0,214561108.0,2788254710.0,86579395.0,417684.993,178367.44,58892.683,180424.87,42.7,14.1,43.2,CA
50,Sutter,219979214018.0,36912848.521,403988273.99,13642182.2357,57442.000342,9916.0936,24.935742,47500.971,17.3,0.0,82.7,CA
51,Tehama,97800137400.0,22844461.31,248410978.0,8376160.6,34842.9996,2779.1266,0.0,32063.873,8.0,0.0,92.0,CA
52,Trinity CA,32347717750.0,5410520.82,58608243.0,1982932.4819999998,8208.99997,594.29717,0.0,7614.7028,7.2,0.0,92.8,CA
53,Tulare,571190780000.0,200887948.3,2293530377.0,74621753.4,326744.9974,51260.406,8046.0414,267438.55,15.7,2.5,81.8,CA
54,Tuolumne,135212229000.0,37443835.9,425489934.0,13920111.7,61345.0,15009.879,1.1247949e-13,46335.121,24.5,0.0,75.5,CA
55,Ventura,2819806332000.0,363739680.0,4704725640.0,143843605.0,711435.9909999999,351388.56,49535.021,310512.41,49.4,7.0,43.6,CA
56,Yolo,439539143000.0,48829763.5,778415542.0,21747306.8,122622.00000000001,81290.399,28591.722,12739.879,66.3,23.3,10.4,CA
57,Yuba,69873170000.0,25723484.3,290743454.0,9475313.77,41347.0,6249.959,0.0,35097.041,15.1,0.0,84.9,CA
58,Aitkin,103216630000.0,11259298.0,159219300.0,6433884.6,22605.0,0.0,0.0,22605.0,0.0,0.0,100.0,MN
59,Anoka,2033360650000.0,166354836.0,2993536400.0,95346212.0,461591.0,280343.18,181247.82,0.0,60.7,39.3,0.0,MN
60,Becker,217761581000.0,23973490.0,320803307.0,14289264.2,45348.9999,0.0,6901.7649,38447.235,0.0,15.2,84.8,MN
61,Beltrami,205040683000.0,30583339.17,434979743.0,17350276.53,62005.0002,2100.3242,0.0,59904.676,3.4,0.0,96.6,MN
62,Benton,230826942200.0,27450885.89,376798003.0,16597370.73,53646.9994,2594.7344,12301.516,38750.749,4.8,22.9,72.2,MN
63,Big Stone,32581373000.0,3796538.7,51912175.0,2358743.84,7351.0,0.0,2213.8551,5137.1449,0.0,30.1,69.9,MN
64,Blue Earth,389573472000.0,42049244.1,615726373.0,26113596.7,89311.0,15745.483,34374.148,39191.369,17.6,38.5,43.9,MN
65,Brown MN,159582635000.0,17406490.6,251025589.0,9700532.6,36126.0003,4103.8863,0.0,32022.114,11.4,0.0,88.6,MN
66,Carlton,214475307000.0,23063670.5,338386516.0,13782245.8,49370.0,11301.223,14218.29,23850.487,22.9,28.8,48.3,MN
67,Carver,504399351000.0,55934288.1,869635350.0,39400133.1,127020.996,25572.236,101448.76,0.0,20.1,79.9,0.0,MN
68,Cass MN,183348477000.0,19359640.9,277854213.0,10856521.59,39855.999899999995,3438.2959,0.0,36417.704,8.6,0.0,91.4,MN
69,Chippewa,69492664200.0,8219518.64,120169090.0,5238938.25,17358.000099999997,2406.3483,7865.5427,7086.1091,13.9,45.3,40.8,MN
70,Chisago,262738283000.0,29027294.6,499582700.0,18584589.0,75183.0,31120.715,44062.285,0.0,41.4,58.6,0.0,MN
71,Clay MN,317343997000.0,41438193.1,576536153.0,25406671.15,82315.0001,5330.0511,23585.841,53399.108,6.5,28.7,64.9,MN
72,Clearwater,50092702000.0,6563917.5,85966827.0,3750810.0,12131.0,0.0,0.0,12131.0,0.0,0.0,100.0,MN
73,Cook,30857835500.0,3681041.47,50239083.5,2047613.78,7222.0,1029.9158,0.0,6192.0842,14.3,0.0,85.7,MN
74,Cottonwood,60027191000.0,7994397.300000001,114724579.0,5434810.4,16306.0,0.0,10135.02,6170.98,0.0,62.2,37.8,MN
75,Crow Wing,410716762000.0,43339125.4,604771814.0,24952972.0,87200.001,13474.028,10739.546,62986.427,15.5,12.3,72.2,MN
76,Dakota,2539726690000.0,188351874.0,3531321100.0,95806992.0,556057.0,428405.56,127651.44,0.0,77.0,23.0,0.0,MN
77,Dodge,115786285300.0,13841778.129999999,195607166.0,8326613.64,28024.9999,2412.9165,6609.1264,19002.957,8.6,23.6,67.8,MN
78,Douglas,176613338000.0,24672911.9,348148253.0,14520551.6,50240.0003,7751.9022,9847.8131,32640.285,15.4,19.6,65.0,MN
79,Faribault,103001281600.0,10883569.3,143782479.9,6326540.069999999,20304.0,0.0,1255.591,19048.409,0.0,6.2,93.8,MN
80,Fillmore,100568096700.0,14346283.0,201052802.0,8089166.220000001,29111.9999,5551.8853,2248.9556,21311.159,19.1,7.7,73.2,MN
81,Freeborn,162747519000.0,17987474.049999997,292864176.1,11810302.27,43607.000439999996,15235.714,27575.049,796.23744,34.9,63.2,1.8,MN
82,Goodhue,270976570000.0,26846931.5,428965960.0,15664073.3,64433.998999999996,28347.153,21751.693,14335.153,44.0,33.8,22.2,MN
83,Grant,37216109000.0,4335997.5,59291634.0,2694174.59,8396.0,0.0,2531.6021,5864.3979,0.0,30.2,69.8,MN
84,Hennepin,6221629520000.0,513568383.0,10017974260.0,227916962.0,1607855.97,1472523.8,135332.17,0.0,91.6,8.4,0.0,MN
85,Houston MN,89303568800.0,12911480.2,185163629.0,7247830.59,26545.9998,2171.0658,0.0,24374.934,8.2,0.0,91.8,MN
86,Hubbard,144398024490.0,15249781.478,201596440.6,8809427.166,28500.99974,296.51174,1302.186,26902.302,1.0,4.6,94.4,MN
87,Isanti,235166544000.0,22102602.200000003,353794725.0,13764377.399999999,52761.001,19714.564,25766.958,7279.479,37.4,48.8,13.8,MN
88,Itasca,190753766000.0,33806834.6,445286836.0,19536316.71,62865.0,0.0,2551.057,60313.943,0.0,4.1,95.9,MN
89,Jackson MN,51676333000.0,7094753.8,100845299.0,4739442.5,14323.0,0.0,8014.8137,6308.1863,0.0,56.0,44.0,MN
90,Kanabec,97102992500.0,11551792.680000002,158933831.4,6963939.89,22657.000200000002,1326.0785,5085.2777,16245.644,5.9,22.4,71.7,MN
91,Kandiyohi,235423271000.0,27301722.1,403380490.0,16430465.600000001,58932.0,13946.244,18544.172,26441.584,23.7,31.5,44.9,MN
92,Kittson,27069569500.0,3367816.93,44937998.6,1996238.2799999998,6351.00004,0.0,839.39524,5511.6048,0.0,13.2,86.8,MN
93,Koochiching,87786801000.0,9250007.7,130805640.0,5285718.7,18571.0,0.0,0.0,18571.0,0.0,0.0,100.0,MN
94,Lac qui Parle,34848549770.0,5120276.306,71277855.9,3246876.9239999996,10127.999950000001,194.63085,3877.6837,6055.6854,1.9,38.3,59.8,MN
95,Lake MN,46449258100.0,8004394.81,106716054.9,4569011.859,15160.000049999999,747.17774,416.13731,13996.685,4.9,2.7,92.3,MN
96,Lake of the Woods,23305845000.0,3053890.9,39996436.0,1745080.5,5644.0,0.0,0.0,5644.0,0.0,0.0,100.0,MN
97,Le Sueur,142842975000.0,17362337.299999997,264758822.0,11338910.0,38650.9997,8074.7562,21699.133,8877.1105,20.9,56.1,23.0,MN
98,Lincoln,26918784900.0,4350572.43,58193481.7,2591052.8,8226.0,0.0,1228.1479,6997.8521,0.0,14.9,85.1,MN
99,Lyon,135669550000.0,17106092.799999997,249386763.0,10717346.1,36075.9998,5564.0058,14550.185,15961.809,15.4,40.3,44.2,MN
100,McLeod,185870052000.0,21763873.9,346519830.0,14527275.23,51134.9999,14361.98,33559.097,3213.9229,28.1,65.6,6.3,MN
101,Mahnomen,24597208000.0,3761566.9,53192840.0,2149466.8,7552.0,0.0,0.0,7552.0,0.0,0.0,100.0,MN
102,Marshall,54267312580.0,7117857.2,93314948.1,4075408.594,13169.000223000001,0.0,94.284223,13074.716,0.0,0.7,99.3,MN
103,Martin MN,134828675000.0,14369002.6,201616670.0,8377039.279999999,29076.0,4430.2018,4752.6572,19893.141,15.2,16.3,68.4,MN
104,Meeker,142206493500.0,16281123.56,227614359.0,10078021.530000001,32508.000099999997,2088.6291,10382.693,20036.678,6.4,31.9,61.6,MN
105,Mille Lacs,134299239000.0,17551630.5,253046369.0,11117125.98,36409.9992,4079.7232,15307.043,17023.233,11.2,42.0,46.8,MN
106,Morrison,227741226600.0,24204941.48,326794253.1,14488364.809999999,46317.99989,841.93139,8217.3665,37258.702,1.8,17.7,80.4,MN
107,Mower,234220135000.0,25423311.8,376931428.0,16339460.3,54639.9991,8859.7801,26808.145,18972.074,16.2,49.1,34.7,MN
108,Murray,55644116700.0,6330295.1,86008113.0,3885425.1,12173.0,0.0,3135.6907,9037.3093,0.0,25.8,74.2,MN
109,Nicollet,181507386000.0,21030671.4,310597553.0,12042587.2,45660.000400000004,13427.279,8807.0994,23425.622,29.4,19.3,51.3,MN
110,Nobles,131996687000.0,14224971.7,206272519.0,8824966.870000001,29825.9997,4587.8957,11053.903,14184.201,15.4,37.1,47.6,MN
111,Norman,31137355000.0,4761729.2,67336275.0,2720988.1,9560.0,0.0,0.0,9560.0,0.0,0.0,100.0,MN
112,Olmsted,920943840000.0,74191870.0,1315503660.0,44197714.0,201254.00300000003,109726.57,91527.433,0.0,54.5,45.5,0.0,MN
113,Otter Tail,252750677000.0,42067227.1,565369770.0,25285207.5,79949.0,0.0,14581.699,65367.301,0.0,18.2,81.8,MN
114,Pennington,57245462000.0,10516012.0,137726920.0,6009149.5,19435.0,0.0,0.0,19435.0,0.0,0.0,100.0,MN
115,Pine,174153443000.0,19965637.5,285229475.0,11380563.6,41507.0002,9268.1844,5544.9718,26693.844,22.3,13.4,64.3,MN
116,Pipestone,53681848000.0,6098425.2,91516952.0,3774549.59,13388.0,3194.1905,5413.9446,4779.8649,23.9,40.4,35.7,MN
117,Polk MN,201452737500.0,21832909.77,309795335.8,12422830.93,44088.00033,886.00533,0.0,43201.995,2.0,0.0,98.0,MN
118,Pope,51241589752.0,7881691.956799999,108286627.337,4940646.25652,15340.0000012,3.3757012,5110.9423,10225.682,0.0,33.3,66.7,MN
119,Ramsey,3644168600000.0,227788870.0,4381334400.0,91690257.0,709651.0,709651.0,0.0,0.0,100.0,0.0,0.0,MN
120,Red Lake,18483007900.0,2970948.68,40312766.9,1818955.11,5705.0,0.0,1418.3006,4286.6994,0.0,24.9,75.1,MN
121,Redwood,87452795000.0,10409496.8,154731846.0,6784123.84,22404.9997,3362.4766,11907.553,7134.9701,15.0,53.1,31.8,MN
122,Renville,83133503000.0,10104880.4,151224580.0,6587460.35,21946.000500000002,3648.8052,11824.829,6472.3663,16.6,53.9,29.5,MN
123,Rice,334322704000.0,41021618.9,614891100.0,26300269.9,89490.0,17159.604,44321.735,28008.661,19.2,49.5,31.3,MN
