,County,annual_ghg_emissions,annual_operating_cost,total_annual_cost,annual_fuel_use,total_vehicle_count,vehicle_split_BEV,vehicle_split_FFV,vehicle_split_SIDI,vehicle_pc_BEV,vehicle_pc_FFV,vehicle_pc_SIDI,State
124,Rock,60390847000.0,6493769.08,93531362.0,3982393.36,13515.0,2056.6026,4481.3175,6977.0799,15.2,33.2,51.6,MN
125,Roseau,90039680000.0,11798386.0,154522020.0,6741934.9,21805.0,0.0,0.0,21805.0,0.0,0.0,100.0,MN
126,St. Louis,1382161726000.0,143706873.4,1951368402.0,81349821.6,279354.004,30089.433,10092.581,239171.99,10.8,3.6,85.6,MN
127,Scott,705926930000.0,66162356.0,1160403130.0,34623042.0,181274.99800000002,133263.13,48011.868,0.0,73.5,26.5,0.0,MN
128,Sherburne,527700740000.0,48562262.0,825998440.0,31930053.7,123473.0,44404.536,79068.464,0.0,36.0,64.0,0.0,MN
129,Sibley,71980471700.0,10802701.719999999,149427610.0,6723737.881999999,21243.00025,606.75015,6826.1401,13810.11,2.9,32.1,65.0,MN
130,Stearns,865285008000.0,101373873.6,1464638380.0,65740070.7,210174.99699999997,17943.924,102743.9,89487.173,8.5,48.9,42.6,MN
131,Steele,204332596000.0,22176244.8,343956690.0,13330288.3,51031.0,17675.679,18905.14,14450.181,34.6,37.0,28.3,MN
132,Stevens,48845868700.0,5939717.239999999,92593830.0,3971049.45,13570.0,3130.1987,8732.1645,1707.6368,23.1,64.3,12.6,MN
133,Swift,65992512000.0,7052276.3,96391186.0,4378166.5,13649.0,0.0,4073.4337,9575.5663,0.0,29.8,70.2,MN
134,Todd,138195096000.0,17674703.34,243205637.0,10525692.96,34732.9998,2617.0504,6640.0464,25475.903,7.5,19.1,73.3,MN
135,Traverse,23465278000.0,2472513.0,34964149.0,1412864.5,4964.0,0.0,0.0,4964.0,0.0,0.0,100.0,MN
136,Wabasha,117245545000.0,13476887.9,205781470.0,8402589.399999999,30241.9997,8148.6558,13371.354,8721.9899,26.9,44.2,28.8,MN
137,Wadena,86975014900.0,9487268.709999999,135263632.4,5365671.23,19313.99969,927.83869,0.0,18386.161,4.8,0.0,95.2,MN
138,Waseca,118811080000.0,12959585.5,187710128.0,8960031.0,26698.0003,0.0,18181.092,8516.9083,0.0,68.1,31.9,MN
139,Washington MN,1436703860000.0,123669837.0,2153497330.0,69847329.0,332246.0,209199.71,123046.29,0.0,63.0,37.0,0.0,MN
140,Watonwan,72045757000.0,7857749.5,110241750.0,5123874.3,15642.0,0.0,7411.732,8230.268,0.0,47.4,52.6,MN
141,Wilkin,36424942000.0,4863539.16,64918084.4,2884724.81,9175.0,0.0,1234.5591,7940.4409,0.0,13.5,86.5,MN
142,Winona,318693442000.0,34296221.6,496211848.0,21059518.0,71797.99900000001,11602.549,24451.844,35743.606,16.2,34.1,49.8,MN
143,Wright,678056380000.0,65793915.0,1147522260.0,40827250.0,173981.0,82390.307,91590.693,0.0,47.4,52.6,0.0,MN
144,Yellow Medicine,53904179100.0,7100187.862,102226657.2,4792604.146,14562.99998,281.56128,8778.7767,5502.662,1.9,60.3,37.8,MN
145,Anderson,203286679000.0,15512755.3,336311335.0,11652843.87,49759.000400000004,5115.5414,0.0,44643.459,10.3,0.0,89.7,TX
146,Andrews,35902182391.3,8874551.677070001,156387255.999,6774415.77133,22536.9998482,2.3058482,0.0,22534.694,0.0,0.0,100.0,TX
147,Angelina,335340066000.0,25294223.5,551816545.0,18893058.0,82086.0,11249.102,0.0,70836.898,13.7,0.0,86.3,TX
148,Aransas,97805340000.0,7766375.300000001,172317084.0,5710984.93,26000.9998,5889.6188,0.0,20111.381,22.7,0.0,77.3,TX
149,Archer,71935965200.0,5666626.355,82539083.5,4318313.938,11791.999969999999,325.46697,0.0,11466.533,2.8,0.0,97.2,TX
150,Armstrong,4395163900.0,1327565.7,19046111.0,1013408.9,2707.0,0.0,0.0,2707.0,0.0,0.0,100.0,TX
151,Atascosa,291744672500.0,23595841.0,355319474.0,18171949.2,50680.000400000004,0.0,4936.3014,45743.699,0.0,9.7,90.3,TX
152,Austin,233936258400.0,18239412.76,287146003.2,13828404.58,41920.0003,5723.7265,1066.4858,35129.788,13.7,2.5,83.8,TX
153,Bailey,26730722000.0,2110535.5,44930899.0,1611095.8,6542.0,0.0,0.0,6542.0,0.0,0.0,100.0,TX
154,Bandera,159948531200.0,12667533.642,197485546.86,9580887.993,28828.999506,4054.3417,81.441806,24693.216,14.1,0.3,85.7,TX
155,Bastrop,233596591000.0,38102272.4,659566499.0,29097992.5,97583.0,18032.306,12963.015,66587.679,18.5,13.3,68.2,TX
156,Baylor,17251356000.0,1364008.6,29038190.0,1041227.9,4228.0,0.0,0.0,4228.0,0.0,0.0,100.0,TX
157,Bee,96548492000.0,7623027.2,162285570.0,5819104.7,23629.0,0.0,0.0,23629.0,0.0,0.0,100.0,TX
158,Bell,981135340000.0,82521457.0,2016217480.0,64248680.2,311970.998,113136.02,117710.44,81124.538,36.3,37.7,26.0,TX
159,Bexar,6086401400000.0,271260400.0,9826597600.0,200992456.0,1615122.98,1061801.7,553321.28,0.0,65.7,34.3,0.0,TX
160,Blanco,35057406901.2,8326849.96394,133329788.0653,6274293.92948,19629.00037312,3633.2193,0.78707312,15994.994,18.5,0.0,81.5,TX
161,Borden,1732412200.0,523277.65,7507277.7,399448.59,1067.0,0.0,0.0,1067.0,0.0,0.0,100.0,TX
162,Bosque,95579423800.0,7550235.66,161324782.9,5745185.037,23566.00002,496.88802,0.0,23069.112,2.1,0.0,97.9,TX
163,Bowie,239968358000.0,27121659.2,586076902.0,20432779.54,86467.99990000001,7330.7329,0.0,79137.267,8.5,0.0,91.5,TX
164,Brazoria,1487035480000.0,119490650.7,2196713140.0,90465877.3,330606.996,90627.756,40134.2,199845.04,27.4,12.1,60.4,TX
165,Brazos,475063873000.0,41273988.9,1006265960.0,30736944.7,159123.0,79961.19,32025.001,47136.809,50.3,20.1,29.6,TX
166,Brewster,28621284000.0,3479383.3,74072111.0,2656017.8,10785.0,0.0,0.0,10785.0,0.0,0.0,100.0,TX
167,Briscoe,7960594900.0,629418.34,13399600.0,480472.02,1951.0,0.0,0.0,1951.0,0.0,0.0,100.0,TX
168,Brooks,36222416000.0,2124932.0,43924205.0,1622085.5,6386.0,0.0,0.0,6386.0,0.0,0.0,100.0,TX
169,Brown TX,126519476000.0,19608354.4,299387266.0,15140196.9,42743.9997,0.0,5310.9187,37433.081,0.0,12.4,87.6,TX
170,Burleson,59541304400.0,11503014.23,168679791.5,8759311.499,24153.000350000002,956.50935,0.0,23196.491,4.0,0.0,96.0,TX
171,Burnet,148804756000.0,22601423.2,400091889.0,17287881.3,59377.0004,11657.715,9212.4434,38506.842,19.6,15.5,64.9,TX
172,Caldwell,78040699400.0,20785148.16,307947635.8,15893265.856,44035.9995,1121.107,1608.0575,41306.835,2.5,3.7,93.8,TX
173,Calhoun,144483410000.0,11423833.0,163893650.0,8720483.2,23294.0,0.0,0.0,23294.0,0.0,0.0,100.0,TX
174,Callahan,41850379000.0,8210113.6,117787570.0,6267262.3,16741.0,0.0,0.0,16741.0,0.0,0.0,100.0,TX
175,Cameron,1225032890000.0,97304686.0,2144860530.0,71992075.5,321872.996,61897.276,0.0,259975.72,19.2,0.0,80.8,TX
176,Camp,72079224160.0,5692403.4860000005,121399613.4,4338650.543,17703.99974,181.27074,0.0,17522.729,1.0,0.0,99.0,TX
177,Carson,18549060000.0,3638913.0,52206186.0,2777796.2,7420.0,0.0,0.0,7420.0,0.0,0.0,100.0,TX
178,Cass TX,135112320000.0,10667850.0,227106400.0,8143397.4,33067.0,0.0,0.0,33067.0,0.0,0.0,100.0,TX
179,Castro,20946481000.0,2546385.9,54209659.0,1943806.1,7893.0,0.0,0.0,7893.0,0.0,0.0,100.0,TX
180,Chambers,225764544700.0,18083520.05,343088294.0,13942095.35,50003.0005,2389.8276,6007.4429,41605.73,4.8,12.0,83.2,TX
181,Cherokee,201718480000.0,15926768.0,339062770.0,12157838.0,49368.0,0.0,0.0,49368.0,0.0,0.0,100.0,TX
182,Childress,24734284200.0,1962822.44,42966161.5,1461562.41,6410.00001,995.61741,0.0,5414.3826,15.5,0.0,84.5,TX
183,Clay TX,31017135200.0,5814341.739999999,88974356.8,4405514.51,12917.9997,1456.4757,0.0,11461.524,11.3,0.0,88.7,TX
184,Cochran,12021062000.0,949128.02,20205855.0,724525.21,2942.0,0.0,0.0,2942.0,0.0,0.0,100.0,TX
185,Coke,12300385000.0,1495312.2,31833494.0,1141459.7,4635.0,0.0,0.0,4635.0,0.0,0.0,100.0,TX
186,Coleman,44492637000.0,3512935.1,74786390.0,2681629.8,10889.0,0.0,0.0,10889.0,0.0,0.0,100.0,TX
187,Collin,2720516650000.0,150079002.6,5165570112.0,118396459.7,826681.0058,413188.31,408957.93,4534.7658,50.0,49.5,0.5,TX
188,Collingsworth,13360694310.0,1056932.615,22590832.27,804015.5537,3300.999987,75.892287,0.0,3225.1077,2.3,0.0,97.7,TX
189,Colorado,113511462000.0,9005115.299999999,198475881.0,6663213.33,29781.9996,5710.2516,0.0,24071.748,19.2,0.0,80.8,TX
190,Comal,424208110000.0,36888320.7,1122426900.0,29128900.3,176579.00100000002,73390.956,81741.114,21446.931,41.6,46.3,12.1,TX
191,Comanche,42697836000.0,8376365.8,120172730.0,6394172.4,17080.0,0.0,0.0,17080.0,0.0,0.0,100.0,TX
192,Concho,9134396000.0,1110434.6,23639889.0,847660.02,3442.0,0.0,0.0,3442.0,0.0,0.0,100.0,TX
193,Cooke,93462584000.0,28230511.0,405013060.0,21550008.0,57564.0,0.0,0.0,57564.0,0.0,0.0,100.0,TX
194,Coryell,240917766000.0,19078553.79,411097554.0,14409910.87,60500.9997,4165.7607,0.0,56335.239,6.9,0.0,93.1,TX
195,Cottle,4309778900.0,523923.83,11153742.0,399941.86,1624.0,0.0,0.0,1624.0,0.0,0.0,100.0,TX
196,Crane,8623094000.0,2604618.2,37367527.0,1988258.2,5311.0,0.0,0.0,5311.0,0.0,0.0,100.0,TX
197,Crockett,22917114170.0,1784675.281,38272745.8,1353650.451,5608.99997,235.45687,0.0,5373.5431,4.2,0.0,95.8,TX
198,Crosby,15009920000.0,1824700.2,38845791.0,1392900.9,5656.0,0.0,0.0,5656.0,0.0,0.0,100.0,TX
199,Culberson,6026537570.0,714015.609,15279423.2,542592.6871,2235.00001,66.52921,0.0,2168.4708,3.0,0.0,97.0,TX
200,Dallam,12989033000.0,3923356.4,56286993.0,2994928.5,8000.0,0.0,0.0,8000.0,0.0,0.0,100.0,TX
201,Dallas,13039726587000.0,285622694.8,12186824550.0,172002808.8,2123582.041,2087930.8,35651.241,0.0,98.3,1.7,0.0,TX
202,Dawson,30293181000.0,3682629.6,78398993.0,2811167.7,11415.0,0.0,0.0,11415.0,0.0,0.0,100.0,TX
203,Deaf Smith,55172601000.0,6707128.3,142787130.0,5119945.3,20790.0,0.0,0.0,20790.0,0.0,0.0,100.0,TX
204,Delta,26680846000.0,2109567.7,44910295.0,1610357.0,6539.0,0.0,0.0,6539.0,0.0,0.0,100.0,TX
205,Denton,2821426780000.0,118648710.0,4304121700.0,89488414.0,702930.0,434094.25,268835.75,0.0,61.8,38.2,0.0,TX
206,DeWitt,104152570000.0,8223410.3,175067050.0,6277412.5,25490.0,0.0,0.0,25490.0,0.0,0.0,100.0,TX
207,Dickens,11065676000.0,874926.98,18626200.0,667883.2,2712.0,0.0,0.0,2712.0,0.0,0.0,100.0,TX
208,Dimmit,31556392000.0,3836193.5,81668193.0,2928392.0,11891.0,0.0,0.0,11891.0,0.0,0.0,100.0,TX
209,Donley,9052128000.0,1100433.6,23426979.0,840025.66,3411.0,0.0,0.0,3411.0,0.0,0.0,100.0,TX
210,Duval,48006612000.0,3790382.4,80692928.0,2893421.7,11749.0,0.0,0.0,11749.0,0.0,0.0,100.0,TX
211,Eastland,73723766000.0,7325531.5,162904781.0,5375311.95,24626.9997,5866.6357,0.0,18760.364,23.8,0.0,76.2,TX
212,Ector,999016500000.0,77823214.2,1253086695.0,58966549.5,183873.9991,29539.131,7011.4681,147323.4,16.1,3.8,80.1,TX
213,Edwards,7780955500.0,945901.89,20137175.0,722062.51,2932.0,0.0,0.0,2932.0,0.0,0.0,100.0,TX
214,Ellis,586314481000.0,47211141.8,1184338200.0,35312093.6,185136.0,78009.526,31557.637,75568.837,42.1,17.0,40.8,TX
215,El Paso,2470823060000.0,196781426.0,4423402600.0,142916850.0,674628.0,197578.2,0.0,477049.8,29.3,0.0,70.7,TX
216,Erath,114879982300.0,13746418.46,293573991.4,10464513.0,42865.99984,783.39184,0.0,42082.608,1.8,0.0,98.2,TX
217,Falls,73123357000.0,5773485.7,122910940.0,4407241.0,17896.0,0.0,0.0,17896.0,0.0,0.0,100.0,TX
218,Fannin,96882591000.0,19006209.0,272675300.0,14508557.0,38755.0,0.0,0.0,38755.0,0.0,0.0,100.0,TX
219,Fayette,124498753000.0,14168037.0,239367251.0,10601494.75,35789.0005,9460.8035,2.1011548e-13,26328.197,26.4,0.0,73.6,TX
220,Fisher,18531109165.0,1465366.4872,31224307.79,1117717.6296,4550.000033,23.899333,0.0,4526.1007,0.5,0.0,99.5,TX
221,Floyd,28047734000.0,2217643.1,47211098.0,1692857.3,6874.0,0.0,0.0,6874.0,0.0,0.0,100.0,TX
222,Foard,4476968600.0,544248.46,11586430.0,415456.84,1687.0,0.0,0.0,1687.0,0.0,0.0,100.0,TX
223,Fort Bend,2056059810000.0,144530274.0,4081300040.0,113316730.0,636694.0,240991.66,262226.73,133475.61,37.9,41.2,21.0,TX
224,Franklin,52611553000.0,4153967.5,88433240.0,3170967.6,12876.0,0.0,0.0,12876.0,0.0,0.0,100.0,TX
225,Freestone,95939246000.0,7585604.0,161488880.0,5790537.5,23513.0,0.0,0.0,23513.0,0.0,0.0,100.0,TX
226,Frio,62840145000.0,4968565.8,105775110.0,3792798.3,15401.0,0.0,0.0,15401.0,0.0,0.0,100.0,TX
227,Gaines,142486170000.0,11265918.0,161628100.0,8599937.3,22972.0,0.0,0.0,22972.0,0.0,0.0,100.0,TX
228,Galveston,1303589460000.0,54107791.0,1846890650.0,42529893.0,296144.0,152122.14,144021.86,0.0,51.4,48.6,0.0,TX
229,Garza,19581187000.0,1548220.7,32959857.0,1181847.9,4799.0,0.0,0.0,4799.0,0.0,0.0,100.0,TX
230,Gillespie,86026432804.0,15325925.7441,251533862.106,11512323.4236,37299.000121000005,8285.4253,11.805821,29001.769,22.2,0.0,77.8,TX
231,Glasscock,6629457500.0,1064452.0,18756816.0,812558.81,2703.0,0.0,0.0,2703.0,0.0,0.0,100.0,TX
232,Goliad,60140427000.0,4755107.9,68219835.0,3629853.4,9696.0,0.0,0.0,9696.0,0.0,0.0,100.0,TX
233,Gonzales,103102380680.0,8141881.5200000005,173551225.0,6208324.864,25297.99996,185.49996,0.0,25112.5,0.7,0.0,99.3,TX
234,Gray,92715808000.0,7320416.0,155843330.0,5588103.8,22691.0,0.0,0.0,22691.0,0.0,0.0,100.0,TX
235,Grayson,732043692000.0,57988430.4,925672980.0,43710896.9,136154.999,24562.619,0.0,111592.38,18.0,0.0,82.0,TX
236,Gregg,589725360000.0,42783868.1,839889020.0,31320595.4,130444.0,59244.646,0.0,71199.354,45.4,0.0,54.6,TX
237,Grimes,99687814000.0,10958738.97,238213793.0,8212268.0,35326.000100000005,4147.0861,0.0,31178.914,11.7,0.0,88.3,TX
238,Guadalupe,468917460000.0,42967552.7,1016621220.0,32332675.9,159365.00100000002,72567.175,36219.702,50578.124,45.5,22.7,31.7,TX
239,Hale,74999176000.0,9117371.5,194098460.0,6959825.6,28261.0,0.0,0.0,28261.0,0.0,0.0,100.0,TX
240,Hall,17158285000.0,1006564.2,20806564.0,768369.65,3025.0,0.0,0.0,3025.0,0.0,0.0,100.0,TX
241,Hamilton,45934134800.0,3638846.4,78617295.3,2741889.94,11596.99964,970.71564,0.0,10626.284,8.4,0.0,91.6,TX
242,Hansford,40335520000.0,3189198.3,45754289.0,2434502.5,6503.0,0.0,0.0,6503.0,0.0,0.0,100.0,TX
243,Hardeman,10325954000.0,1255287.9,26723652.0,958235.07,3891.0,0.0,0.0,3891.0,0.0,0.0,100.0,TX
244,Hardin,105428835000.0,25953617.7,408473635.0,19597986.31,59825.0001,9466.7961,1.5020174e-13,50358.204,15.8,0.0,84.2,TX
245,Harris,6084553170000.0,508825635.0,20704337400.0,328085300.0,3551827.96,3189255.6,362572.36,0.0,89.8,10.2,0.0,TX
246,Harrison,124234465000.0,29272930.0,470572328.0,22046077.2,69360.0,13260.632,1.5020174e-13,56099.368,19.1,0.0,80.9,TX
247,Hartley,16956641000.0,3326515.8,47724334.0,2539325.0,6783.0,0.0,0.0,6783.0,0.0,0.0,100.0,TX
248,Haskell,23702984000.0,1871479.1,39841661.0,1428610.0,5801.0,0.0,0.0,5801.0,0.0,0.0,100.0,TX
249,Hays,437817707000.0,31906129.0,1179693660.0,23126900.0,195460.995,137474.84,57986.155,0.0,70.3,29.7,0.0,TX
250,Hemphill,34945459000.0,2763023.7,39640115.0,2109178.4,5634.0,0.0,0.0,5634.0,0.0,0.0,100.0,TX
251,Henderson,366515271000.0,29036291.5,627558662.0,21871846.3,92602.0,7939.469,0.0,84662.531,8.6,0.0,91.4,TX
252,Hidalgo,1821283330000.0,194340997.0,4251977210.0,144777617.0,634067.997,96766.837,0.0,537301.16,15.3,0.0,84.7,TX
253,Hill,173759058000.0,13756544.4,298766844.0,10317111.84,44271.999899999995,4983.2559,0.0,39288.744,11.3,0.0,88.7,TX
254,Hockley,70431978000.0,8562154.2,182278520.0,6535995.6,26540.0,0.0,0.0,26540.0,0.0,0.0,100.0,TX
255,Hood,233902618000.0,20122197.4,464552740.0,15378773.799999999,72007.99900000001,28096.532,20172.408,23739.059,39.0,28.0,33.0,TX
256,Hopkins,103374891800.0,19149574.99,297953822.0,14480479.57,43485.000499999995,6085.1755,0.0,37399.825,14.0,0.0,86.0,TX
257,Houston TX,58152053000.0,11408139.0,163668500.0,8708503.4,23262.0,0.0,0.0,23262.0,0.0,0.0,100.0,TX
258,Howard,73718023300.0,13760073.2,211828652.0,10418491.68,30812.9996,3778.1396,0.0,27034.86,12.3,0.0,87.7,TX
