,County,State,vehicle_pc_BEV,vehicle_pc_FFV,vehicle_pc_SIDI,annual_ghg_m2,annual_operatingcost_m2,total_annualcost_m2,annual_fueluse_m2,total_vehicles_m2,vehicle_split_BEV_m2,vehicle_split_FFV_m2,vehicle_split_SIDI_m2
126,St. Louis,MN,10.8,3.6,85.6,221237875.71823868,23002.665172285244,312348.8314580735,13021.386269266211,44.7152350233321,4.816312095221677,1.6154847431756023,38.28343818493482
127,Scott,MN,73.5,26.5,0.0,1980293007.1028624,185601.1512696507,3255206.886298096,97125.87102638045,508.5195020141608,373.83478831674506,134.6847136974158,0.0
128,Sherburne,MN,36.0,64.0,0.0,1218942060.4873452,112174.53230064886,1907983.3778761288,73755.60142013365,285.21171494766895,102.57055278494491,182.64116216272407,0.0
129,Sibley,MN,2.9,32.1,65.0,122253802.70016424,18347.63420570367,253792.35672467938,11419.799079111175,36.079751910309305,1.0305227428288033,11.593722092669745,23.455507074810754
130,Stearns,MN,8.5,48.9,42.6,644228835.1190838,75475.67783681885,1090464.146141894,48945.3171800559,156.48115041473932,13.359752161550647,76.49570072360669,66.62569752958198
131,Steele,MN,34.6,37.0,28.3,475584717.615706,51615.27493628461,800560.206682261,31026.285188935053,118.7748024531881,41.140194811995954,44.00176890223324,33.63283873895891
132,Stevens,MN,23.1,64.3,12.6,86667001.47621378,10538.813138302776,164288.809163881,7045.81488066089,24.077188948268642,5.553897239906033,15.493439542657612,3.029852165704998
133,Swift,MN,0.0,29.8,70.2,88928747.86243585,9503.352455183582,129892.72898045093,5899.8339808350265,18.39282128818474,0.0,5.489188810416084,12.903632477768657
134,Todd,MN,7.5,19.1,73.3,146240982.36791813,18703.746039607104,257365.364631284,11138.511590696968,36.75519724185222,2.7694182534693783,7.026637967707321,26.959141020675524
135,Traverse,MN,0.0,0.0,100.0,40887256.01235055,4308.249492073561,60923.55315018942,2461.856728152194,8.649560377904244,0.0,0.0,8.649560377904244
136,Wabasha,MN,26.9,44.2,28.8,224186578.12314767,25769.31500510534,393477.156001545,16066.689484532926,57.82608139477076,15.581140077478768,25.56752240038854,16.677418916903452
137,Wadena,MN,4.8,0.0,95.2,162185725.98029342,17691.282549023996,252231.40743061304,10005.577864053048,36.015573724331865,1.7301772434678182,0.0,34.285396480864044
138,Waseca,MN,0.0,68.1,31.9,280641068.03730196,30611.555050595718,443386.01082776673,21164.294352743316,63.062765851907145,0.0,42.94516199132645,20.11760386058069
139,Washington MN,MN,63.0,37.0,0.0,3738670715.7764354,321820.5302356082,5603950.562347443,181760.6054928412,864.5890257675353,544.3911242264795,320.1979015410558,0.0
140,Watonwan,MN,0.0,47.4,52.6,165642611.62854326,18065.993098009643,253460.19170151764,11780.456699321985,35.963002388796795,0.0,17.040540571609874,18.92246181718692
141,Wilkin,MN,0.0,13.5,86.5,48504697.3395281,6476.454923517592,86447.1393168983,3841.39812266215,12.217743492636728,0.0,1.6439810801417392,10.57376241249499
142,Winona,MN,16.2,34.1,49.8,508927480.73317724,54768.273699070276,792409.9226133253,33630.33570422512,114.65555903328938,18.528326141876633,39.047604143045575,57.07962874836715
143,Wright,MN,47.4,52.6,0.0,1025095176.2548435,99468.16648701276,1734840.2995206038,61723.21103261437,263.02692389679146,124.55882544141191,138.4680984553796,0.0
144,Yellow Medicine,MN,1.9,60.3,37.8,71010549.45257613,9353.416557217024,134668.05761025212,6313.526323901562,19.18453536485922,0.37091412078234637,11.564701798574893,7.24891944550198
145,Anderson,TX,10.3,0.0,89.7,191310273.27258936,14598.838793828732,316497.9314926943,10966.32969823132,46.82750493599673,4.814165040156145,0.0,42.01333989584059
146,Andrews,TX,0.0,0.0,100.0,23923416.663479295,5913.556874012554,104208.63682729474,4514.131463730907,15.017528233712909,0.0015365017828192335,0.0,15.01599173193009
147,Angelina,TX,13.7,0.0,86.3,420342584.0271354,31705.842352133048,691691.8553783132,23682.0995314486,102.89328610214872,14.100541754723743,0.0,88.79274434742497
148,Aransas,TX,22.7,0.0,77.3,388002491.33191043,30809.90225092632,683597.2135166657,22655.985662940246,103.14828106032355,23.364642128898655,0.0,79.7836389314249
149,Archer,TX,2.8,0.0,97.2,79653602.77264121,6274.569382467253,91394.27478380264,4781.603501234623,13.057102645303452,0.3603846375303119,0.0,12.696718007773141
150,Armstrong,TX,0.0,0.0,100.0,4834584.081776773,1460.2932101651177,20950.30518892674,1114.7276069206223,2.9776407449491753,0.0,0.0,2.9776407449491753
151,Atascosa,TX,0.0,9.7,90.3,239224392.47784415,19348.085021942625,291354.3701580262,14900.60973609808,41.55651653404879,0.0,4.047661584985864,37.50885494906293
152,Austin,TX,13.7,2.5,83.8,361845883.42294294,28212.199632487147,444149.18794508337,21389.378909464383,64.84065208783186,8.853295705544246,1.6496095949315397,54.33774678735607
153,Bailey,TX,0.0,0.0,100.0,32330453.545428924,2552.664680689456,54343.326112697556,1948.5989910461697,7.9124621884211,0.0,0.0,7.9124621884211
154,Bandera,TX,14.1,0.3,85.7,202220502.907223,16015.370722450287,249677.9826818263,12112.971427162653,36.44806697928217,5.125842740666101,0.10296564053094906,31.219258598085116
155,Bastrop,TX,18.5,13.3,68.2,263014795.92411193,42900.71767156449,742629.6222484941,32762.47537015144,109.87220627146316,20.303221302707875,14.595524404661374,74.97346056409391
156,Baylor,TX,0.0,0.0,100.0,19886701.971914116,1572.3768331792478,33474.11243115131,1200.2876140369483,4.873876345561061,0.0,0.0,4.873876345561061
157,Bee,TX,0.0,0.0,100.0,109684406.16696149,8660.178883235123,184365.34850194099,6610.823537698286,26.84384581914685,0.0,0.0,26.84384581914685
158,Bell,TX,36.3,37.7,26.0,933511326.1834263,78515.89033849152,1918350.890947426,61130.068619316924,296.8280197447042,107.64443167373284,111.99681070507013,77.18677736590118
159,Bexar,TX,65.7,34.3,0.0,4909100837.218307,218790.14695681632,7925826.007001016,162114.22303237568,1302.7076349792712,856.4160120017422,446.291622977529,0.0
160,Blanco,TX,18.5,0.0,81.5,49428773.313255794,11740.342930697308,187986.74667402648,8846.365996635886,27.675675287197333,5.122614279007007,0.0011097243712028602,22.55195128381912
161,Borden,TX,0.0,0.0,100.0,1930386.8880809143,583.0761953683967,8365.186089812947,445.09633480900743,1.1889334475838578,0.0,0.0,1.1889334475838578
162,Bosque,TX,2.1,0.0,97.9,97234550.31546994,7680.981324098811,164118.40641397875,5844.673061858964,23.97408692768302,0.5054925135659192,0.0,23.468594414117103
163,Bowie,TX,8.5,0.0,91.5,271148848.70837027,30645.73483117628,662229.2978804662,23087.729958892927,97.70329229406353,8.28325785361907,0.0,89.42003444044445
164,Brazoria,TX,27.4,12.1,60.4,1095259913.633414,88009.54753660785,1617965.325207833,66631.66433552011,243.50501030786606,66.7508943427161,29.560411312947398,147.1937046522025
165,Brazos,TX,50.3,20.1,29.6,811457733.8605676,70500.19882311745,1718805.284868775,52501.84850839959,271.7983755946331,136.58189923904038,54.70198054471385,80.5144958108789
166,Brewster,TX,0.0,0.0,100.0,4628479.916581133,562.6671300329429,11978.542896337858,429.5168953769511,1.7440921204068804,0.0,0.0,1.7440921204068804
167,Briscoe,TX,0.0,0.0,100.0,8845095.616560424,699.3529340522953,14888.427901746772,533.8572068253256,2.1677753691384782,0.0,0.0,2.1677753691384782
168,Brooks,TX,0.0,0.0,100.0,38397072.60400015,2252.5048655662076,46561.24783222595,1719.4693670735792,6.76939124240484,0.0,0.0,6.76939124240484
169,Brown TX,TX,0.0,12.4,87.6,133963421.43910685,20762.038598820665,317002.12296690186,16030.990975537705,45.25890105491867,0.0,5.623393824654581,39.63550723026408
170,Burleson,TX,4.0,0.0,96.0,90347428.47778386,17454.568150573723,255953.16649115505,13291.298824325591,36.649540913408565,1.4513985032456986,0.0,35.19814241016287
171,Burnet,TX,19.6,15.5,64.9,149664127.41964358,22731.950057228605,402402.48406349256,17387.721597412343,59.719912135481934,11.72504018071768,9.265646743601762,38.7292252111625
172,Caldwell,TX,2.5,3.7,93.8,143126451.1964083,38119.91072099946,564775.2083879713,29148.210579598246,80.7619150235577,2.0561074869281826,2.949173509005845,75.75663402762368
173,Calhoun,TX,0.0,0.0,100.0,285067102.0440376,22539.32799305501,323363.68479204486,17205.593875779337,45.95927708941678,0.0,0.0,45.95927708941678
174,Callahan,TX,0.0,0.0,100.0,46532890.72819701,9128.718261186696,130966.46326547858,6968.487233313913,18.61409961617662,0.0,0.0,18.61409961617662
175,Cameron,TX,19.2,0.0,80.8,1375016993.6313167,109217.9629642101,2407461.629637611,80806.26081744529,361.280781033581,69.47552759949805,0.0,291.8052534340829
176,Camp,TX,1.0,0.0,99.0,368077906.71310246,29068.680798259687,619936.1341190649,22155.640941448022,90.40678837335186,0.925672484756876,0.0,89.48111588859497
177,Carson,TX,0.0,0.0,100.0,20157201.53876247,3954.3946012909955,56732.2879311469,3018.621851296429,8.063289213448957,0.0,0.0,8.063289213448957
178,Cass TX,TX,0.0,0.0,100.0,144202407.1388091,11385.561649712956,242385.6651756793,8691.268918836711,35.29168174196847,0.0,0.0,35.29168174196847
179,Castro,TX,0.0,0.0,100.0,23418699.423322458,2846.92431191122,60607.77989208818,2173.224743245449,8.824575094417252,0.0,0.0,8.824575094417252
180,Chambers,TX,4.8,12.0,83.2,378078304.8111238,30283.703823410713,574555.4102324927,23348.235580779623,83.73790352967578,4.002142891832193,10.060409755215304,69.67535088262828
181,Cherokee,TX,0.0,0.0,100.0,191581336.72962534,15126.385560820314,322023.53850698017,11546.859047233722,46.88706474324089,0.0,0.0,46.88706474324089
182,Childress,TX,15.5,0.0,84.5,35517097.37868051,2818.507104343019,61697.089337382706,2098.7247506838694,9.204414112477654,1.42965287440498,0.0,7.774761238072673
183,Clay TX,TX,11.3,0.0,88.7,28489516.781618062,5340.525019724979,81723.74446713162,4046.504577389432,11.865298547561773,1.337785989247934,0.0,10.527512558313838
184,Cochran,TX,0.0,0.0,100.0,15508046.184609432,1224.4443269044702,26067.02573695414,934.690330903696,3.795394439785848,0.0,0.0,3.795394439785848
185,Coke,TX,0.0,0.0,100.0,13495106.805490032,1640.5501003872864,34925.443514323015,1252.328326768846,5.085192052398872,0.0,0.0,5.085192052398872
186,Coleman,TX,0.0,0.0,100.0,35257163.935699314,2783.744391598373,59262.74975315901,2124.995681273208,8.628736887315306,0.0,0.0,8.628736887315306
187,Collin,TX,50.0,49.5,0.5,3233994056.2869625,178405.30488276025,6140533.284198639,140742.91622336474,982.7109344111267,491.17454902077327,486.14571606882816,5.390669321525157
188,Collingsworth,TX,2.3,0.0,97.7,14547144.900978941,1150.789887428806,24596.9335754828,875.4133947635178,3.594133958523193,0.08263164100905773,0.0,3.511502317514135
189,Colorado,TX,19.2,0.0,80.8,118207367.89707938,9377.651899353725,206686.71754103515,6938.866750531619,31.014064319142243,5.946481525064721,0.0,25.067582794077524
190,Comal,TX,41.6,46.3,12.1,758223963.1369352,65933.69635158613,2006210.9902837656,52064.610993143586,315.61497007914556,131.1780237221972,146.102985650859,38.33396070608927
191,Comanche,TX,0.0,0.0,100.0,45532022.25743639,8932.370109858235,128149.52535526374,6818.603173113632,18.213731959554423,0.0,0.0,18.213731959554423
192,Concho,TX,0.0,0.0,100.0,9284819.358425857,1128.7210090679093,24029.185839790447,861.6191112208896,3.4986821495041163,0.0,0.0,3.4986821495041163
193,Cooke,TX,0.0,0.0,100.0,106843809.55211665,32272.329864568415,462999.59188759426,24635.365855052652,65.80555330096634,0.0,0.0,65.80555330096634
194,Coryell,TX,6.9,0.0,93.1,228994916.6687261,18134.369697338378,390752.62768685614,13696.774603494456,57.50684814450804,3.9596001581649816,0.0,53.54724798634306
195,Cottle,TX,0.0,0.0,100.0,4785649.532570181,581.7736571455856,12385.29897408621,444.10203394987354,1.8033163698708474,0.0,0.0,1.8033163698708474
196,Crane,TX,0.0,0.0,100.0,10983867.660040073,3317.6933492470093,47597.761470647805,2532.5903837751844,6.765010464048383,0.0,0.0,6.765010464048383
197,Crockett,TX,4.2,0.0,95.8,8163321.967836307,635.7204846460708,13633.162720267355,482.18481530651746,1.9979859738462955,0.08387226354464584,0.0,1.9141137103016497
198,Crosby,TX,0.0,0.0,100.0,16674020.604355931,2026.9987269467383,43152.49645078083,1547.3272546706391,6.2830621707668755,0.0,0.0,6.2830621707668755
199,Culberson,TX,3.0,0.0,97.0,1580607.6193913238,187.26814507351295,4007.404326166768,142.3082699634232,0.586183692395978,0.017448920713869446,0.0,0.5687347716821086
200,Dallam,TX,0.0,0.0,100.0,8640582.228345215,2609.9004895364005,37443.31016810809,1992.2904170206198,5.321770899093237,0.0,0.0,5.321770899093237
201,Dallas,TX,98.3,1.7,0.0,14966189460.551672,327820.01494354854,13987281.39895487,197414.15642980035,2437.315763377747,2396.39748002649,40.91828335125718,0.0
202,Dawson,TX,0.0,0.0,100.0,33647649.79906832,4090.419923892543,87080.38489135915,3122.4580309361486,12.679022465694997,0.0,0.0,12.679022465694997
203,Deaf Smith,TX,0.0,0.0,100.0,36858694.95506618,4480.774724290986,95390.59556353667,3420.438742761553,13.88900023248543,0.0,0.0,13.88900023248543
204,Delta,TX,0.0,0.0,100.0,103887261.75411272,8214.027839968852,174867.30263798308,6270.25017034946,25.46091696680619,0.0,0.0,25.46091696680619
205,Denton,TX,61.8,38.2,0.0,3211889799.096572,135068.7474955375,4899777.899712214,101872.89852828677,800.2099194929147,494.16944054861386,306.04047894430073,0.0
206,DeWitt,TX,0.0,0.0,100.0,114582436.26062323,9046.904810363321,192598.3112846888,6906.034269369345,28.042575428367115,0.0,0.0,28.042575428367115
207,Dickens,TX,0.0,0.0,100.0,12271688.454560375,970.2824589342192,20656.209660605684,740.6736429328707,3.00757216177012,0.0,0.0,3.00757216177012
208,Dimmit,TX,0.0,0.0,100.0,23746536.19127027,2886.778304201119,61456.22417005547,2203.647571947589,8.948109842544572,0.0,0.0,8.948109842544572
209,Donley,TX,0.0,0.0,100.0,9766171.891688947,1187.237265424227,25274.930250322046,906.2880008976293,3.6800642150167335,0.0,0.0,3.6800642150167335
210,Duval,TX,0.0,0.0,100.0,26767282.17360541,2113.422110409868,44992.351745014304,1613.2993324155652,6.550947570674014,0.0,0.0,6.550947570674014
211,Eastland,TX,23.8,0.0,76.2,79573105.4052333,7906.748689409827,175829.85803423886,5801.796185823716,26.58093786124204,6.3321022006689756,0.0,20.248835660573064
212,Ector,TX,16.1,3.8,80.1,1112878430.9007483,86693.03911051403,1395906.0284932277,65687.20444876666,204.8308587514356,32.90582463598114,7.810593335984591,164.1144407794699
213,Edwards,TX,0.0,0.0,100.0,3673974.128577081,446.63140304968505,9508.274398000243,340.94000164316964,1.3844176521749805,0.0,0.0,1.3844176521749805
214,Ellis,TX,42.1,17.0,40.8,626747866.0847238,50466.9138106676,1266012.4619583169,37747.2841418427,197.9033380474555,83.38921438780015,33.733912924498156,80.7802107351572
215,El Paso,TX,29.3,0.0,70.7,2439853993.2635064,194314.9858841722,4367960.082670662,141125.54347665087,666.1722753094966,195.101773192863,0.0,471.0705021166336
216,Erath,TX,1.8,0.0,98.2,106068745.53930445,12692.075090183378,271057.0141754326,9661.890125393442,39.57819925009533,0.7233060805801282,0.0,38.85489316951521
217,Falls,TX,0.0,0.0,100.0,95525775.2294956,7542.278143342176,160566.51813299573,5757.464241531163,23.378703380741303,0.0,0.0,23.378703380741303
218,Fannin,TX,0.0,0.0,100.0,108754565.6500572,21335.226309639136,306088.88045736763,16286.432871557872,43.50403047920102,0.0,0.0,43.50403047920102
219,Fayette,TX,26.4,0.0,73.6,131050215.36660743,14913.597569704676,251963.4055713215,11159.374184217395,37.67231486471693,9.958656663943882,2.211723269698781e-16,27.713658200773047
220,Fisher,TX,0.5,0.0,99.5,20614377.545356147,1630.1030737278643,34734.54630504115,1243.3715111447805,5.061511303856427,0.02658609741907422,0.0,5.034925206437352
221,Floyd,TX,0.0,0.0,100.0,28269850.213124517,2235.205106521943,47584.973133913154,1706.2634116251388,6.928436727366922,0.0,0.0,6.928436727366922
222,Foard,TX,0.0,0.0,100.0,6355746.262406003,772.6444888322922,16448.721388648733,589.8049537405755,2.394956253362806,0.0,0.0,2.394956253362806
223,Fort Bend,TX,37.9,41.2,21.0,2386657175.259814,167769.54337936646,4737539.237661654,131537.12037758232,739.0691146989892,279.7411202336441,304.3906133739455,154.93738109139954
224,Franklin,TX,0.0,0.0,100.0,184997250.2646005,14606.536423445184,310956.53519274516,11150.027954471132,45.27569437851408,0.0,0.0,45.27569437851408
225,Freestone,TX,0.0,0.0,100.0,109302703.87894353,8642.209130504629,183982.8012655243,6597.10631520304,26.788145450982586,0.0,0.0,26.788145450982586
226,Frio,TX,0.0,0.0,100.0,55439033.96559329,4383.384031760035,93317.25628584031,3346.094662549625,13.587119541243935,0.0,0.0,13.587119541243935
227,Gaines,TX,0.0,0.0,100.0,94840615.69182128,7498.738996588734,107581.72892919544,5724.228172060904,15.290456776770114,0.0,0.0,15.290456776770114
228,Galveston,TX,51.4,48.6,0.0,3445386274.375063,143006.86386966842,4881331.040971778,112406.48539214184,782.7084401545626,402.05873802060484,380.64970213395776,0.0
229,Garza,TX,0.0,0.0,100.0,21917309.14740344,1732.9302718118856,36892.11360492137,1322.8475776013756,5.3715419089960745,0.0,0.0,5.3715419089960745
230,Gillespie,TX,22.2,0.0,77.8,81293984.77434622,14482.822703252841,237696.59266084174,10879.012584978085,35.24712404201798,7.829631152111011,0.011156364402663356,27.406336525504294
231,Glasscock,TX,0.0,0.0,100.0,7364280.096598823,1182.4380316767713,20835.85975841407,902.6244865132667,3.002606035426974,0.0,0.0,3.002606035426974
232,Goliad,TX,0.0,0.0,100.0,70586195.76673624,5581.020851770042,80068.91318687252,4260.321309274261,11.38009469327969,0.0,0.0,11.38009469327969
233,Gonzales,TX,0.7,0.0,99.3,96656548.75652486,7632.861267774643,162701.01941711165,5820.188156236874,23.716400634487307,0.1739027344453111,0.0,23.542497900041997
234,Gray,TX,0.0,0.0,100.0,100127874.00078188,7905.638819232505,168302.05815714048,6034.838775170792,24.505007700000213,0.0,0.0,24.505007700000213
235,Grayson,TX,18.0,0.0,82.0,784777608.1577694,62165.71798577193,992355.2857835087,46859.6799542026,145.96313802256424,26.332025806064294,0.0,119.63111221649994
236,Gregg,TX,45.4,0.0,54.6,2157771264.859881,156543.71924201344,3073105.7471012026,114600.26198029293,477.28711356992056,216.77276136742003,0.0,260.51435220250056
237,Grimes,TX,11.7,0.0,88.3,126594291.25833854,13916.583555461302,302509.4550954399,10428.819786172995,44.860748432616816,5.266415267334554,0.0,39.59433316528226
238,Guadalupe,TX,45.5,22.7,31.7,659240067.4820751,60407.07535498384,1429243.947701392,45455.751300435826,224.04752003374108,102.02049065092086,50.92043019822861,71.1065991845916
239,Hale,TX,0.0,0.0,100.0,74649591.96084735,9074.873865686988,193193.73374487276,6927.384657648233,28.129270625660034,0.0,0.0,28.129270625660034
240,Hall,TX,0.0,0.0,100.0,19420985.136254773,1139.3019970752423,23550.370574945784,869.6962168304864,3.4239132895374267,0.0,0.0,3.4239132895374267
241,Hamilton,TX,8.4,0.0,91.6,54950790.15305402,4353.134891866866,94049.5018626318,3280.1100830946725,13.87343631043385,1.161262570072998,0.0,12.71217374036085
242,Hansford,TX,0.0,0.0,100.0,43852012.91571086,3467.235950902904,49743.19587740947,2646.74497994151,7.069938356834564,0.0,0.0,7.069938356834564
243,Hardeman,TX,0.0,0.0,100.0,14855051.113918008,1805.8734250784767,38444.991756747826,1378.5293779149897,5.597642976547733,0.0,0.0,5.597642976547733
244,Hardin,TX,15.8,0.0,84.2,118383945.28429641,29142.80194527756,458666.93353784725,22006.189663439134,67.17630464636574,10.630077355213027,1.6865855123758235e-16,56.54622729115272
245,Harris,TX,89.8,10.2,0.0,3571841356.3309894,298698.09589557373,12154156.026670145,192597.32147993697,2085.044808327434,1872.202400030996,212.84240829643826,0.0
246,Harrison,TX,19.1,0.0,80.9,138045810.27189258,32527.248705762868,522886.61049323797,24496.975057530908,77.07086274697178,14.734837785612772,1.6689990899504527e-16,62.336024961359
247,Hartley,TX,0.0,0.0,100.0,11597987.870314829,2275.2672477297024,32642.446511125265,1736.84520116851,4.639430163341046,0.0,0.0,4.639430163341046
248,Haskell,TX,0.0,0.0,100.0,26245344.25238421,2072.2122261333075,44115.04089661411,1581.8413939948912,6.423209921927162,0.0,0.0,6.423209921927162
249,Hays,TX,70.3,29.7,0.0,645769784.5652807,47060.71435946298,1740017.611190923,34111.57884179132,288.2999079616152,202.77183035437722,85.52807760723798,0.0
250,Hemphill,TX,0.0,0.0,100.0,38558974.76072675,3048.7326296555398,43739.079054514805,2327.27681990012,6.216580637900178,0.0,0.0,6.216580637900178
251,Henderson,TX,8.6,0.0,91.4,419474803.94804907,33231.88322033355,718237.5948213901,25032.21329261984,105.9825029642414,9.086680598982772,0.0,96.89582236525862
252,Hidalgo,TX,15.3,0.0,84.7,1159414290.852492,123715.91257046277,2706774.4268285306,92164.26427477854,403.6425771788155,61.60098862728497,0.0,342.04158855153054
253,Hill,TX,11.3,0.0,88.7,181213454.67136112,14346.710690984331,311584.17043501476,10759.723839877188,46.17130260391463,5.197041394817201,0.0,40.97426120909743
254,Hockley,TX,0.0,0.0,100.0,77534784.54235616,9425.616033606635,200660.63989995507,7195.1267734634375,29.21646161569014,0.0,0.0,29.21646161569014
255,Hood,TX,39.0,28.0,33.0,556062338.1933763,47836.98545790828,1104392.439158332,36560.330067682415,171.18635368402036,66.79456353517608,47.956352328945584,56.43543781989867
256,Hopkins,TX,14.0,0.0,86.0,134747647.6001533,24961.188713381838,388378.414805507,18875.091661083407,56.68205713436587,7.9319365619794215,0.0,48.75012057238644
257,Houston TX,TX,0.0,0.0,100.0,47243178.00909734,9268.060433387032,132965.5563490071,7074.855574213853,18.898228869883962,0.0,0.0,18.898228869883962
258,Howard,TX,12.3,0.0,87.7,81836989.1573073,15275.544715699867,235158.490704281,11565.936693417229,34.206602419429146,4.194246612144215,0.0,30.01235580728493
259,Hudspeth,TX,0.5,0.0,99.5,2139486.660965486,258.9416366457718,5517.4482775368015,197.51341713587647,0.8039846072496879,0.004114010487459699,0.0,0.7998705967622282
260,Hunt,TX,15.4,0.0,84.6,208410715.94325006,51570.72417822776,809650.6858117998,38953.71288012395,118.49204705837552,18.28665933610847,1.7874392789396394e-16,100.20538772226705
