,County,State,vehicle_pc_BEV,vehicle_pc_FFV,vehicle_pc_SIDI,annual_ghg_m2,annual_operatingcost_m2,total_annualcost_m2,annual_fueluse_m2,total_vehicles_m2,vehicle_split_BEV_m2,vehicle_split_FFV_m2,vehicle_split_SIDI_m2
261,Hutchinson,TX,0.0,0.0,100.0,43894130.05581354,13258.286108365946,190211.90666415752,10120.829394006665,27.034580057447496,0.0,0.0,27.034580057447496
262,Irion,TX,0.0,0.0,100.0,20408669.76110799,1613.6471138676427,23150.418947794853,1231.791723367977,3.2903401888427033,0.0,0.0,3.2903401888427033
263,Jack,TX,0.0,0.0,100.0,49648942.19809325,3925.5802921391246,83571.13726058626,2996.626190617375,12.16807113945679,0.0,0.0,12.16807113945679
264,Jackson TX,TX,12.4,0.0,87.6,124464616.27493414,9666.590353674488,148942.2558729738,7318.32320796687,21.671378709603527,2.688373410815797,0.0,18.98300529878773
265,Jasper,TX,10.5,0.0,89.5,171653884.29399952,13587.214811816646,294669.2084422881,10203.21188268564,43.6110324920514,4.567433175870351,0.0,39.04359931618105
266,Jeff Davis,TX,4.9,0.0,95.1,2229793.0012739813,570.7555846512892,8413.694898114642,434.3572807902657,1.2068596214267262,0.05903084270419574,0.0,1.1478287787225305
267,Jefferson,TX,24.3,0.0,75.7,720798726.4562733,71339.83304709032,1587917.1511876709,52301.899702725685,240.23531230921094,58.369091458926505,0.0,181.86622085028444
268,Jim Hogg,TX,0.0,0.0,100.0,16171828.598286476,1278.653825503592,27221.084938625416,976.071656788172,3.963426978060764,0.0,0.0,3.963426978060764
269,Jim Wells,TX,0.0,0.0,100.0,127918415.29031199,15550.56730553571,331053.87957445724,11870.66196821609,48.201894640945426,0.0,0.0,48.201894640945426
270,Johnson,TX,22.5,24.5,53.0,1055004203.1649307,86325.15109867364,1658780.6406031803,66611.05228152098,248.39242050415902,55.77176234869434,60.967249534974854,131.65340862048978
271,Jones,TX,0.0,0.0,100.0,49394766.48638636,6004.738335088751,127834.04088507508,4583.7698184489,18.612810886604333,0.0,0.0,18.612810886604333
272,Karnes,TX,0.0,0.0,100.0,112104699.84857321,8863.7538859965,188699.2278839311,6766.224336370786,27.474864759295624,0.0,0.0,27.474864759295624
273,Kaufman,TX,8.0,0.9,91.1,334377820.00489306,76898.35302722304,1159531.519446035,58448.004749589796,167.36027124410305,13.388683730861702,1.5296988980388089,152.44188861520254
274,Kendall,TX,24.6,16.5,58.9,288371191.6166128,29701.82050651141,650155.5612247209,22652.74638351702,98.32999473170173,24.19588861398469,16.242702501158572,57.89140361655846
275,Kenedy,TX,0.0,0.0,100.0,1251993.000207772,152.20014139470587,3240.167753641325,116.18331665899808,0.4717728304106961,0.0,0.0,0.4717728304106961
276,Kent,TX,0.0,0.0,100.0,3355088.8801970514,407.86570076464784,8682.996696978527,311.3478676619683,1.2642561221131803,0.0,0.0,1.2642561221131803
277,Kerr,TX,25.0,11.0,64.1,156072780.46764398,20344.778839826777,364151.44047319086,15416.269561450099,54.51646760045608,13.610672535026167,5.974775178144469,34.931019887285444
278,Kimble,TX,10.5,0.0,89.5,14139520.394696347,1570.872087399789,34069.233333359974,1179.5918662623992,5.042418506347388,0.5291995840084669,0.0,4.513218922338921
279,King,TX,0.0,0.0,100.0,862729.8566648223,260.5888203831054,3738.57479426308,198.92276851193142,0.531358961522585,0.0,0.0,0.531358961522585
280,Kinney,TX,0.0,0.0,100.0,6971809.52240902,847.5369746076444,18043.09825705578,646.9748208712147,2.6270996393528203,0.0,0.0,2.6270996393528203
281,Kleberg,TX,14.1,0.0,85.9,120496989.7016707,9077.439544404453,198168.03433079013,6776.006901106083,29.49593161528092,4.151274582779233,0.0,25.34465703250169
282,Knox,TX,0.0,0.0,100.0,13184460.52942497,1602.7859646070337,34121.487713094306,1223.500713008496,4.9681350448672195,0.0,0.0,4.9681350448672195
283,Lamar,TX,0.0,0.0,100.0,235724192.28607017,18637.945744551856,396780.6413210022,14227.439676363274,57.771800835547126,0.0,0.0,57.771800835547126
284,Lamb,TX,0.0,0.0,100.0,33809091.09696009,4110.04574972372,87498.19667952854,3137.4394915866364,12.739856383852876,0.0,0.0,12.739856383852876
285,Lampasas,TX,26.0,13.5,60.5,103378580.04601313,13539.143875203412,248333.60080803547,10279.504348801975,37.28747040008978,9.683240138039391,5.036694770214915,22.567535491835475
286,La Salle,TX,0.0,0.0,100.0,22025652.270713955,1739.044697250471,37022.28304334929,1327.5150653363744,5.39049472957057,0.0,0.0,5.39049472957057
287,Lavaca,TX,0.6,0.0,99.4,50421868.33562268,14926.176303588296,214806.57646425522,11390.083205459789,30.562808350555017,0.17453786088183249,0.0,30.388270489673182
288,Lee,TX,17.5,0.0,82.5,126799979.6507561,17236.400965953173,274175.6839253692,12998.31107634782,40.285143780126425,7.046755567425948,3.340383710430259e-16,33.23838821270047
289,Leon,TX,0.0,0.0,100.0,90228443.15478437,7134.069390048558,151876.2224514537,5445.854497642922,22.113383857444106,0.0,0.0,22.113383857444106
290,Liberty,TX,0.1,26.5,73.3,257105680.78679785,31187.26950657665,514471.8352976519,24439.77655257131,73.84819117813362,0.08923218495584924,19.599803007034602,54.15915598614316
291,Limestone,TX,0.0,0.0,100.0,111952837.10819098,8839.283962672653,188178.29243290532,6747.544980161009,27.399015561898533,0.0,0.0,27.399015561898533
292,Lipscomb,TX,0.0,0.0,100.0,7054114.821295052,2130.7057979207857,30568.47450972399,1626.4929804254334,4.344659126626968,0.0,0.0,4.344659126626968
293,Live Oak,TX,20.6,0.0,79.4,42138777.10407658,4300.689384204614,95039.48942767887,3174.420224758006,14.292639675443592,2.938742959480464,0.0,11.35389671596313
294,Llano,TX,22.7,0.0,77.3,55590742.94940013,12485.169736861826,205525.8341773426,9374.293184188156,30.504242886233264,6.919494365301478,0.0,23.58474852093179
295,Loving,TX,0.0,0.0,100.0,559617.3861045708,138.34723623724634,2437.8303995216206,105.60857794222072,0.351309937586426,0.0,0.0,0.351309937586426
296,Lubbock,TX,23.7,29.4,46.9,929450028.4167358,90927.70425156796,1827828.1016392384,70558.07945296948,274.8730190632192,65.05138460404714,80.83314742423786,128.9884870349342
297,Lynn,TX,0.0,0.0,100.0,19004908.803666916,2310.356252669961,49184.854916708435,1763.6306758743176,7.161381685834323,0.0,0.0,7.161381685834323
298,McCulloch,TX,0.0,0.0,100.0,37322079.245644234,2950.935343347116,62822.05484619904,2252.6223772942517,9.146976627208385,0.0,0.0,9.146976627208385
299,McLennan,TX,20.1,0.0,79.9,879065481.5683331,64903.286275878614,1433141.2755363267,47941.708763177354,215.3821132175169,43.39220095246268,0.0,171.98991226505422
300,McMullen,TX,0.0,0.0,100.0,11573135.069763193,915.0502094914453,13127.897730962779,698.5115839027719,1.8658517534267247,0.0,0.0,1.8658517534267247
301,Madison,TX,23.5,0.0,76.5,88980567.08828168,8867.067469129843,197052.60210485663,6510.595067211656,29.77267097936983,6.989132202589768,0.0,22.783538776780063
302,Marion,TX,0.0,0.0,100.0,113683472.4847721,8988.582230623819,191356.68714555766,6861.513337534132,27.861793740810754,0.0,0.0,27.861793740810754
303,Martin TX,TX,1.0,0.0,99.0,47006255.65061906,3711.8659348550295,53533.13094571909,2831.8253921551486,7.6223244613878,0.07345589675433686,0.0,7.548868564633463
304,Mason,TX,0.0,0.0,100.0,28920529.97244841,2283.4326547179544,48611.68299413331,1743.0784568955958,7.077927181544418,0.0,0.0,7.077927181544418
305,Matagorda,TX,12.5,0.0,87.5,131264357.30671212,10395.54093700126,226294.51701209514,7780.146236035322,33.59975160777841,4.206632972090639,0.0,29.39311863568777
306,Maverick,TX,4.3,0.0,95.7,155816075.25612503,12144.772790164297,260505.17174799767,9209.830432954102,38.18541693700567,1.6511470711928322,0.0,36.53426986581284
307,Medina,TX,0.0,0.9,99.1,108644287.42164369,20942.22599060177,301738.4145844588,15998.686888654822,42.89941739426992,0.0,0.37841850793296294,42.52099888633695
308,Menard,TX,0.0,0.0,100.0,13307913.26230835,1052.2133631919116,22400.424597851514,803.21631209605,3.261532321541412,0.0,0.0,3.261532321541412
309,Midland,TX,24.9,9.4,65.7,771452227.5377402,80447.75169138254,1701918.3293550254,60759.99329111773,257.0790348539763,63.965027174305426,24.16283701303678,168.95117066663408
310,Milam,TX,0.0,0.0,100.0,120648255.04213664,9525.83402987423,202794.16479010356,7271.62902067989,29.527106093831435,0.0,0.0,29.527106093831435
311,Mills,TX,0.0,0.0,100.0,25237818.08753897,3068.0678266006103,65315.671938000225,2342.036535380034,9.510050637411275,0.0,0.0,9.510050637411275
312,Mitchell,TX,0.0,0.0,100.0,32155704.70535293,2538.8672908274702,54049.59553940884,1938.0666015432066,7.8696945417027955,0.0,0.0,7.8696945417027955
313,Montague,TX,0.0,0.0,100.0,71316691.48120219,13990.748797408118,200720.27680560658,10679.960812369885,28.5281220660303,0.0,0.0,28.5281220660303
314,Montgomery,TX,49.5,50.5,0.0,1763889165.6707323,97644.1427042386,3371216.672186305,77258.51296154973,539.1956687641291,267.13649824571513,272.059170518414,0.0
315,Moore,TX,12.9,0.0,87.1,57883920.14591676,11621.728082197109,179584.1805686619,8795.44359118853,26.153423675461905,3.3676683439091866,0.0,22.78575533155272
316,Morris,TX,0.0,0.0,100.0,222701172.68885052,17583.4656824811,374331.9721411989,13422.493005536042,54.50324424072861,0.0,0.0,54.50324424072861
317,Motley,TX,0.0,0.0,100.0,6912141.129105604,545.751039348722,11618.418047580646,416.6038509967036,1.6916575212063518,0.0,0.0,1.6916575212063518
318,Nacogdoches,TX,11.3,0.0,88.7,242290719.74999392,19207.440068375563,417190.17745740525,14403.920829296689,61.82536995384227,6.991512428991154,0.0,54.83385752485111
319,Navarro,TX,10.4,0.0,89.6,203180385.4294705,16103.43196051611,349185.38727668737,12094.416769757545,51.672547881544375,5.368013632757444,0.0,46.30453424878693
320,Newton,TX,0.0,0.0,100.0,59162443.7573165,4677.781931010403,99584.65400775643,3570.8259922864117,14.499661017675278,0.0,0.0,14.499661017675278
321,Nolan,TX,11.9,0.0,88.1,62226670.482468694,4933.654858513789,107271.21032196378,3696.353935374788,15.91123709836765,1.889556105995963,0.0,14.021680992371687
322,Nueces,TX,34.4,22.9,42.7,1005964695.7239393,104479.64535911326,2206541.7027437678,79638.51269317648,338.15395083019075,116.28396435463135,77.53593994862143,144.33404652693798
323,Ochiltree,TX,0.0,0.0,100.0,53705317.08417473,4240.3260802047025,90271.7171574071,3236.8901525347446,13.143684743365224,0.0,0.0,13.143684743365224
324,Oldham,TX,0.0,0.0,100.0,5021294.566663979,985.066306439112,14132.39495565909,751.9590039006141,2.0086196038341044,0.0,0.0,2.0086196038341044
325,Orange TX,TX,35.9,26.2,37.9,758151833.104064,62695.8530759525,1578519.7905708947,47944.87051539099,244.4278641408101,87.82474847828234,63.976386778514026,92.62672888401376
326,Palo Pinto,TX,0.0,0.0,100.0,141689709.19035795,11187.170292637773,238162.13853671655,8539.825024611495,34.676730500708665,0.0,0.0,34.676730500708665
327,Panola,TX,0.0,0.0,100.0,54892603.54549867,16580.391119914093,237872.95026248868,12656.787847568257,33.80858597890363,0.0,0.0,33.80858597890363
328,Parker,TX,17.6,15.8,66.6,536578732.40964365,68933.80049099149,1204079.7230259066,52820.384669023486,178.01208441157394,31.36592700652368,28.038332975457074,118.6078244295932
329,Parmer,TX,0.0,0.0,100.0,18640493.972374424,5630.388588270825,80777.17540628853,4298.006648667429,11.480759056198043,0.0,0.0,11.480759056198043
330,Pecos,TX,2.7,0.0,97.3,14076258.956259511,1101.5595998360147,23561.83802712388,837.4290511429105,3.445114786432058,0.09356781189656176,0.0,3.351546974535496
331,Polk TX,TX,0.0,8.4,91.6,312867030.99916464,25223.75363378624,377334.50793827977,19401.877980461508,53.79469876349573,0.0,4.54251943774105,49.25217932575469
332,Potter,TX,13.4,0.0,86.6,322683012.4288561,34975.440404240566,762648.1334698416,26135.89044111981,113.4009269350595,15.239895637240332,0.0,98.16103129781916
333,Presidio,TX,2.9,0.0,97.1,8308205.850898401,656.4215893860741,14044.667266889168,498.8972021694127,2.0540890145015727,0.059234664431784614,0.0,1.9948543500697882
334,Rains,TX,0.0,0.0,100.0,274505996.8969545,21673.737426564163,461409.1836201036,16544.837700259748,67.18180708819274,0.0,0.0,67.18180708819274
335,Randall,TX,13.0,0.0,87.0,358794032.981403,66764.0816022046,1032282.0730540709,50524.11282395584,150.36246302976048,19.50719987186576,0.0,130.85526315789474
336,Reagan,TX,9.4,0.0,90.6,26792423.098423287,2120.313666031084,32087.337541616987,1608.6826310876952,4.642215083625385,0.4370823559241418,0.0,4.205132727701243
337,Real,TX,0.0,0.0,100.0,27544313.102925505,2177.8392293995234,46363.71827601742,1662.4727007487181,6.750620356266849,0.0,0.0,6.750620356266849
338,Red River,TX,0.0,0.0,100.0,57123332.73521144,4516.556110586951,96152.3387530895,3447.7527981492954,13.999911246428152,0.0,0.0,13.999911246428152
339,Reeves,TX,4.2,0.0,95.8,23560798.254517857,1834.8775563250013,39348.48330882702,1391.7549191291562,5.766541846985723,0.24135510885547598,0.0,5.525186738130246
340,Refugio,TX,0.0,0.0,100.0,44029302.58396457,3476.352207298649,74007.58264065915,2653.7039681015103,10.775604716241544,0.0,0.0,10.775604716241544
341,Roberts,TX,0.0,0.0,100.0,3511506.4205926466,688.8794534542203,9883.107553854845,525.8621753179996,1.4046737326012004,0.0,0.0,1.4046737326012004
342,Robertson,TX,0.0,0.0,100.0,62316183.68017128,7575.547136030516,161274.78283429728,5782.860475199344,23.48182679800814,0.0,0.0,23.48182679800814
343,Rockwall,TX,85.0,0.0,15.0,4016167102.238735,209653.97761264522,4511510.571806417,132640.33738467834,750.4880506313172,637.7105938474133,0.0,112.77745678390376
344,Runnels,TX,10.5,0.0,89.5,48120736.86063495,3814.0052429004377,82720.36719333552,2863.937779807698,12.243266869341403,1.286418509056135,0.0,10.956848360285267
345,Rusk,TX,0.1,0.0,99.9,150481960.10506186,18271.524188146013,389073.20898631745,13944.821804774101,56.66176417680436,0.07868814114739071,0.0,56.583076035656966
346,Sabine,TX,0.0,0.0,100.0,70720960.94751623,8597.284845031441,183026.40875882702,6562.812837054072,26.648893953885917,0.0,0.0,26.648893953885917
347,San Augustine,TX,1.6,0.0,98.4,72762596.17794548,5714.773241472366,122001.75359978295,4351.802301675096,17.808113301058885,0.2875161921919433,0.0,17.520597108866937
348,San Jacinto,TX,0.0,0.0,100.0,205632058.71657622,16258.658077481849,346128.3318371943,12411.189421740803,50.396754988642805,0.0,0.0,50.396754988642805
349,San Patricio,TX,12.5,16.3,71.2,274675033.99663424,39356.97504221639,665133.2985315473,30281.874076178417,97.38683713773577,12.186129373236176,15.865047422240359,69.33566034225922
350,San Saba,TX,0.0,0.0,100.0,18454896.82435521,2243.4932885403555,47761.418377746086,1712.5902737345382,6.954127422163539,0.0,0.0,6.954127422163539
351,Schleicher,TX,0.0,0.0,100.0,13336983.74064381,1054.5118759680458,22449.357942363593,804.9708918611659,3.268657058056049,0.0,0.0,3.268657058056049
352,Scurry,TX,0.0,13.1,86.9,124749696.7233755,10176.27626888024,155934.60225038766,7862.733090064102,22.26863284753116,0.0,2.920691947817866,19.34794089971329
353,Shackelford,TX,0.0,0.0,100.0,31912376.433632366,2523.2077271225853,36199.56118763713,1926.112835589739,5.144998392188003,0.0,0.0,5.144998392188003
354,Shelby,TX,0.0,0.0,100.0,143689281.9479551,11361.0445421785,241863.70246724723,8672.55308371345,35.21568459858996,0.0,0.0,35.21568459858996
355,Sherman,TX,0.0,0.0,100.0,19964497.554263923,1578.527899808783,22646.575698646313,1204.983126316987,3.218729517298911,0.0,0.0,3.218729517298911
356,Smith,TX,28.7,0.0,71.3,1175380236.018293,93237.28704851246,1601022.1454353663,69613.79439451128,240.44933550671007,69.01793469885638,0.0,171.4314008078537
357,Somervell,TX,0.0,0.0,100.0,164903718.1639253,32350.441642577887,464120.23296847095,24694.99364485179,65.96482948359728,0.0,0.0,65.96482948359728
358,Starr,TX,0.0,0.0,100.0,167911311.42702743,15166.26920507955,313500.0682647429,11577.304711738838,45.578774651952,0.0,0.0,45.578774651952
359,Stephens,TX,0.0,0.0,100.0,46808058.04270904,3700.9608361147702,78789.24501432446,2825.16094785546,11.471821161367163,0.0,0.0,11.471821161367163
360,Sterling,TX,0.0,0.0,100.0,6737969.529514831,1321.8397077917507,18963.96343715043,1009.0379890216157,2.695324386459054,0.0,0.0,2.695324386459054
361,Stonewall,TX,0.0,0.0,100.0,9115117.105181308,720.7026529144517,15342.939585054452,550.1546960481844,2.23395280870183,0.0,0.0,2.23395280870183
362,Sutton,TX,0.0,0.0,100.0,6384291.497641556,1928.3845945391988,27665.845441927573,1472.0493340101211,3.9321120882355762,0.0,0.0,3.9321120882355762
363,Swisher,TX,0.0,0.0,100.0,31508678.786598798,2491.2887472912143,53036.702431812744,1901.7471036073332,7.722215918729126,0.0,0.0,7.722215918729126
364,Tarrant,TX,86.9,13.1,0.0,11119056180.581928,290095.14733536507,11626617.863660362,190873.08246333982,1984.195340941723,1724.722790895869,259.4725500458541,0.0
365,Taylor,TX,15.7,0.0,84.3,408334458.3377023,43417.59768969976,950674.6203383314,32321.51303257488,141.8619586872182,22.245672556009925,0.0,119.61628613120827
366,Terrell,TX,0.0,0.0,100.0,2076447.2910816083,164.177931032143,3495.1613340989456,125.3266673056192,0.5089002411338976,0.0,0.0,0.5089002411338976
367,Terry,TX,0.0,0.0,100.0,51276494.39324783,4054.26562065796,86310.70081308315,3094.8592489753496,12.566955320367358,0.0,0.0,12.566955320367358
368,Throckmorton,TX,0.0,0.0,100.0,9157155.42785507,724.0264883535403,15413.700260368723,552.691978100974,2.2442556698138847,0.0,0.0,2.2442556698138847
369,Titus,TX,25.6,0.0,74.4,286519088.5941279,22795.918030606765,508654.4400498456,16673.52790515547,77.11043383392358,19.70742093416147,0.0,57.403012899762096
370,Tom Green,TX,7.2,0.0,92.8,212287368.62438992,35659.768773669944,532671.4065698974,27096.403258404225,76.73991689728851,5.52222695292686,0.0,71.21768994436165
371,Travis,TX,82.4,17.6,0.0,1749864684.1755521,148486.09980589818,5922797.166638726,100659.57249126946,1002.9761604197931,825.958965948362,177.01719447143108,0.0
372,Trinity TX,TX,0.0,0.0,100.0,60819483.050945185,7393.598833923482,157401.29871627773,5643.968639346719,22.917844084843306,0.0,0.0,22.917844084843306
373,Tyler,TX,0.0,0.0,100.0,63341041.275239296,7700.13520807441,163927.11311291173,5877.96584319541,23.86801095942568,0.0,0.0,23.86801095942568
374,Upshur,TX,0.0,0.0,100.0,304523456.015727,24042.081998535028,511847.6886406483,18352.1390194992,74.52821543999711,0.01612943560906909,0.0,74.51208600438805
375,Upton,TX,0.0,0.0,100.0,23839555.990216903,1884.9161057064882,27042.21863107457,1438.8672900870365,3.843476803799815,0.0,0.0,3.843476803799815
376,Uvalde,TX,7.1,0.0,92.9,48956761.89764335,5598.532925759015,120681.90001456237,4227.077469190295,17.76672616186388,1.2619212266406177,0.0,16.504804935223262
377,Val Verde,TX,3.1,0.0,96.9,60801450.7671516,4804.1508355195165,102836.07243819063,3649.800454726131,15.046347118212895,0.47351716352651246,0.0,14.572829954686382
378,Van Zandt,TX,13.1,0.0,86.9,423014404.9601392,33490.08541855328,518367.48492980294,25340.528106703758,75.53079494918444,9.930839100500027,0.0,65.59995584868443
379,Victoria,TX,21.4,0.0,78.6,556378596.2139925,42565.94134964513,694499.9733603281,31996.702688793088,102.81326270230564,21.9651904509813,0.0,80.84807225132433
380,Walker,TX,16.3,0.0,83.7,203101677.06195986,21488.466899354607,471065.41192013456,15979.513854794057,70.36365910919713,11.476150166609495,0.0,58.88750894258764
381,Waller,TX,36.8,4.7,58.5,490795826.305436,36812.22375007304,694172.5415343865,27381.903648014337,106.13715521103171,39.02513682488363,5.0297734842140125,62.08224490193406
382,Ward,TX,14.9,2.1,82.9,101920711.810168,8086.021471944778,128052.02249396243,6122.289511035158,18.737389546698072,2.798448663358872,0.4012806096682392,15.537660273670959
383,Washington TX,TX,35.3,15.6,49.0,226381414.8097371,19400.482818227872,456960.3380389896,14607.604552664601,70.49212324117397,24.908752984498815,11.02675501776625,34.55661523890891
384,Webb,TX,3.2,0.0,96.8,247713991.03133678,19572.893949751928,418983.7294978822,14869.482659731631,61.3048047855083,1.9399889096535397,0.0,59.36481587585476
385,Wharton,TX,10.6,0.0,89.4,174667189.6146941,13826.034617686322,299896.2104681674,10381.065626294709,44.390738019610545,4.687932698061962,0.0,39.70280532154859
386,Wheeler,TX,9.8,0.0,90.2,21302270.47324124,2380.558050480961,51565.2528148554,1789.6087643503777,7.623646425513628,0.7475160274809928,0.0,6.876130398032635
387,Wichita,TX,30.6,0.0,69.4,547582433.8617597,51397.52985141197,1158471.0788561525,37231.3997349373,177.06793505963913,54.23687429911306,0.0,122.83106076052607
388,Wilbarger,TX,11.4,0.0,88.6,52331357.66405313,3978.9753142626414,86430.99787401478,2983.6789638706114,12.809472994631475,1.4540039388408437,0.0,11.35546905579063
389,Willacy,TX,0.0,0.0,100.0,151775244.9394975,8903.659783863966,184046.43775167048,6796.687009147344,26.757925608835095,0.0,0.0,26.757925608835095
390,Williamson,TX,33.0,17.7,49.3,1477844796.9825706,120309.56994660659,2816643.7271472933,91108.8792572317,432.83439819083014,142.87607204845196,76.71228280707464,213.24604333530357
391,Wilson,TX,13.7,0.0,86.3,125517829.92610727,31772.132536551308,493479.11308855045,24030.543576038304,71.98161553650279,9.867552781831776,0.0,62.114062754671004
392,Winkler,TX,0.3,0.0,99.7,81588998.84319118,6448.381867348625,92665.2572859339,4921.52510869604,13.177871691711044,0.0399950600815354,0.0,13.137876631629508
393,Wise,TX,0.0,0.0,100.0,622714009.6105579,49235.97059779616,706370.8865993972,37584.710455959714,100.3956117829951,0.0,0.0,100.3956117829951
394,Wood,TX,0.0,0.0,100.0,217718145.66498354,26467.187098014052,563456.3119736406,20203.960113695186,82.04000409153888,0.0,0.0,82.04000409153888
395,Yoakum,TX,0.0,0.0,100.0,86658717.93204518,6851.822915364106,98300.65598943613,5230.39922071556,13.97134954258304,0.0,0.0,13.97134954258304
396,Young,TX,0.0,0.0,100.0,101387733.6331069,8016.398168115232,170659.99028943604,6119.387993893718,24.84832711478149,0.0,0.0,24.84832711478149
397,Zapata,TX,0.0,0.0,100.0,50695541.519933656,4008.3315304703865,82855.72288794606,3059.79505454662,12.046129253254167,0.0,0.0,12.046129253254167
398,Zavala,TX,0.0,0.0,100.0,38337400.9369465,2249.004320929609,46488.888597709585,1716.7972092005125,6.758871162920474,0.0,0.0,6.758871162920474
